species,TreeID,census,e,S_t,n,N_t,E_t,dn,de,dS,dN,dE
316,45520,1,1.0,55,6,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
316,45520,2,1.0,54,6,156,22503.36972222222,-1.0,0.6900000000000002,5.0,-6.0,46284.53369444444
316,45521,1,1.0,55,6,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
316,45560,1,9.0,55,6,159,45818.241388888884,0.0,7.0,-1.0,-3.0,-23314.871666666662
316,45560,2,16.0,54,6,156,22503.36972222222,-1.0,9.0,5.0,-6.0,46284.53369444444
316,45560,3,25.0,59,5,150,68787.90341666667,-2.0,1.009999999999998,-3.0,-9.0,-57609.4861
316,45560,4,26.009999999999998,56,3,141,11178.417316666668,1.0,-1.009999999999998,-2.0,-7.0,13914.625304875282
316,45560,5,25.0,54,4,134,25093.04262154195,0.0,5.25,-3.0,-18.0,1911.2550532879832
316,45560,6,30.25,51,4,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
316,45560,7,30.25,49,4,110,28048.453125000004,1.0,-1.0899999999999963,5.0,8.0,4033.6315326530603
316,45563,1,1.0,55,6,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
316,45563,2,1.0,54,6,156,22503.36972222222,-1.0,6.290000000000001,5.0,-6.0,46284.53369444444
316,45563,3,7.290000000000001,59,5,150,68787.90341666667,-2.0,1.1199999999999992,-3.0,-9.0,-57609.4861
316,45563,4,8.41,56,3,141,11178.417316666668,1.0,1.200000000000001,-2.0,-7.0,13914.625304875282
316,45563,5,9.610000000000001,54,4,134,25093.04262154195,0.0,0.6300000000000008,-3.0,-18.0,1911.2550532879832
316,45563,6,10.240000000000002,51,4,116,27004.297674829933,0.0,1.3199999999999967,-2.0,-6.0,1044.1554501700703
316,45563,7,11.559999999999999,49,4,110,28048.453125000004,1.0,0.6900000000000013,5.0,8.0,4033.6315326530603
316,45629,1,1.0,55,6,159,45818.241388888884,0.0,1.25,-1.0,-3.0,-23314.871666666662
316,45629,2,2.25,54,6,156,22503.36972222222,-1.0,5.589999999999999,5.0,-6.0,46284.53369444444
316,45629,3,7.839999999999999,59,5,150,68787.90341666667,-2.0,1.160000000000001,-3.0,-9.0,-57609.4861
316,45629,4,9.0,56,3,141,11178.417316666668,1.0,1.240000000000002,-2.0,-7.0,13914.625304875282
316,45629,5,10.240000000000002,54,4,134,25093.04262154195,0.0,1.3199999999999967,-3.0,-18.0,1911.2550532879832
316,45629,6,11.559999999999999,51,4,116,27004.297674829933,0.0,4.440000000000001,-2.0,-6.0,1044.1554501700703
316,45629,7,16.0,49,4,110,28048.453125000004,1.0,2.4899999999999984,5.0,8.0,4033.6315326530603
316,261796,2,1.0,54,6,156,22503.36972222222,-1.0,2.61,5.0,-6.0,46284.53369444444
316,363592,6,1.44,51,4,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
316,363592,7,1.44,49,4,110,28048.453125000004,1.0,1.4499999999999997,5.0,8.0,4033.6315326530603
1057,45522,1,4.0,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1057,45522,2,4.0,54,2,156,22503.36972222222,0.0,1.2899999999999991,5.0,-6.0,46284.53369444444
1057,45522,3,5.289999999999999,59,2,150,68787.90341666667,0.0,4.320000000000002,-3.0,-9.0,-57609.4861
1057,45522,4,9.610000000000001,56,2,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
1057,45640,1,1.0,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1057,45640,2,1.0,54,2,156,22503.36972222222,0.0,6.290000000000001,5.0,-6.0,46284.53369444444
1057,45640,3,7.290000000000001,59,2,150,68787.90341666667,0.0,2.950000000000001,-3.0,-9.0,-57609.4861
1057,45640,4,10.240000000000002,56,2,141,11178.417316666668,0.0,5.759999999999998,-2.0,-7.0,13914.625304875282
1057,45640,5,16.0,54,2,134,25093.04262154195,-1.0,5.159999999999997,-3.0,-18.0,1911.2550532879832
1057,45640,6,21.159999999999997,51,1,116,27004.297674829933,0.0,2.8500000000000085,-2.0,-6.0,1044.1554501700703
1057,45640,7,24.010000000000005,49,1,110,28048.453125000004,0.0,4.079999999999995,5.0,8.0,4033.6315326530603
1094,45644,1,1.0,55,1,159,45818.241388888884,0.0,1.25,-1.0,-3.0,-23314.871666666662
1094,45644,2,2.25,54,1,156,22503.36972222222,0.0,1.75,5.0,-6.0,46284.53369444444
1094,45644,3,4.0,59,1,150,68787.90341666667,0.0,0.20249999999999968,-3.0,-9.0,-57609.4861
1094,45644,4,4.2025,56,1,141,11178.417316666668,0.0,3.0875000000000012,-2.0,-7.0,13914.625304875282
1094,45644,5,7.290000000000001,54,1,134,25093.04262154195,0.0,2.950000000000001,-3.0,-18.0,1911.2550532879832
1094,45644,6,10.240000000000002,51,1,116,27004.297674829933,1.0,0.0,-2.0,-6.0,1044.1554501700703
1094,45644,7,10.240000000000002,49,2,110,28048.453125000004,0.0,5.759999999999998,5.0,8.0,4033.6315326530603
1094,476187,7,1.0,49,2,110,28048.453125000004,0.0,3.8400000000000007,5.0,8.0,4033.6315326530603
81,45578,1,7.5625,55,1,159,45818.241388888884,0.0,12.6875,-1.0,-3.0,-23314.871666666662
990,45571,1,30.25,55,2,159,45818.241388888884,0.0,10.710000000000008,-1.0,-3.0,-23314.871666666662
990,45571,2,40.96000000000001,54,2,156,22503.36972222222,0.0,-37.720000000000006,5.0,-6.0,46284.53369444444
990,45571,3,3.24,59,2,150,68787.90341666667,0.0,3.5200000000000005,-3.0,-9.0,-57609.4861
990,45589,1,256.0,55,2,159,45818.241388888884,0.0,112.63999999999999,-1.0,-3.0,-23314.871666666662
990,45589,2,368.64,54,2,156,22503.36972222222,0.0,241.44999999999993,5.0,-6.0,46284.53369444444
990,45589,3,610.0899999999999,59,2,150,68787.90341666667,0.0,168.32000000000005,-3.0,-9.0,-57609.4861
990,45589,4,778.41,56,2,141,11178.417316666668,-1.0,284.35,-2.0,-7.0,13914.625304875282
990,45589,5,1062.76,54,1,134,25093.04262154195,0.0,134.4000000000001,-3.0,-18.0,1911.2550532879832
990,45589,6,1197.16,51,1,116,27004.297674829933,0.0,27.839999999999918,-2.0,-6.0,1044.1554501700703
990,45589,7,1225.0,49,1,110,28048.453125000004,0.0,280.4399999999998,5.0,8.0,4033.6315326530603
83,45558,1,210.25,55,1,159,45818.241388888884,0.0,2.9099999999999966,-1.0,-3.0,-23314.871666666662
83,45558,2,213.16,54,1,156,22503.36972222222,0.0,2.9299999999999784,5.0,-6.0,46284.53369444444
83,45558,3,216.08999999999997,59,1,150,68787.90341666667,0.0,8.910000000000025,-3.0,-9.0,-57609.4861
83,45558,4,225.0,56,1,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
83,45558,5,225.0,54,1,134,25093.04262154195,0.0,18.359999999999985,-3.0,-18.0,1911.2550532879832
83,45558,6,243.35999999999999,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
83,45558,7,243.35999999999999,49,1,110,28048.453125000004,0.0,-3.109999999999985,5.0,8.0,4033.6315326530603
89,45669,1,22.5625,55,1,159,45818.241388888884,0.0,0.7986111111111178,-1.0,-3.0,-23314.871666666662
89,45669,2,23.361111111111118,54,1,156,22503.36972222222,0.0,0.0,5.0,-6.0,46284.53369444444
89,45669,3,23.361111111111118,59,1,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
89,45669,4,23.361111111111118,56,1,141,11178.417316666668,0.0,1.3066666666666613,-2.0,-7.0,13914.625304875282
89,45669,5,24.66777777777778,54,1,134,25093.04262154195,0.0,-0.9833333333333378,-3.0,-18.0,1911.2550532879832
89,45669,6,23.68444444444444,51,1,116,27004.297674829933,0.0,0.3255555555555638,-2.0,-6.0,1044.1554501700703
89,45669,7,24.010000000000005,49,1,110,28048.453125000004,0.0,1.999999999999993,5.0,8.0,4033.6315326530603
1145,45551,1,64.0,55,3,159,45818.241388888884,0.0,11.689999999999984,-1.0,-3.0,-23314.871666666662
1145,45567,1,66.69444444444446,55,3,159,45818.241388888884,0.0,19.795555555555552,-1.0,-3.0,-23314.871666666662
1145,45567,2,86.49000000000001,54,3,156,22503.36972222222,-1.0,6.150624999999991,5.0,-6.0,46284.53369444444
1145,45567,3,92.640625,59,2,150,68787.90341666667,0.0,-9.46622499999998,-3.0,-9.0,-57609.4861
1145,45567,4,83.17440000000002,56,2,141,11178.417316666668,0.0,-16.914800000000014,-2.0,-7.0,13914.625304875282
1145,45567,5,66.2596,54,2,134,25093.04262154195,0.0,1.920808163265292,-3.0,-18.0,1911.2550532879832
1145,45567,6,68.1804081632653,51,2,116,27004.297674829933,0.0,2.379591836734704,-2.0,-6.0,1044.1554501700703
1145,45567,7,70.56,49,2,110,28048.453125000004,0.0,4.7823999999999955,5.0,8.0,4033.6315326530603
1145,45667,1,110.25,55,3,159,45818.241388888884,0.0,-42.1875,-1.0,-3.0,-23314.871666666662
1145,45667,2,68.0625,54,3,156,22503.36972222222,-1.0,17.80861111111112,5.0,-6.0,46284.53369444444
1145,45667,3,85.87111111111112,59,2,150,68787.90341666667,0.0,-11.48048611111112,-3.0,-9.0,-57609.4861
1145,45667,4,74.390625,56,2,141,11178.417316666668,0.0,-0.43062500000000625,-2.0,-7.0,13914.625304875282
1145,45667,5,73.96,54,2,134,25093.04262154195,0.0,9.945600000000013,-3.0,-18.0,1911.2550532879832
1145,45667,6,83.9056,51,2,116,27004.297674829933,0.0,-2.4549750000000046,-2.0,-6.0,1044.1554501700703
1145,45667,7,81.450625,49,2,110,28048.453125000004,0.0,20.55937499999999,5.0,8.0,4033.6315326530603
1163,45659,1,6.25,55,1,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
825,45557,1,81.0,55,1,159,45818.241388888884,0.0,33.48999999999998,-1.0,-3.0,-23314.871666666662
825,45557,2,114.48999999999998,54,1,156,22503.36972222222,0.0,49.35000000000005,5.0,-6.0,46284.53369444444
825,45557,3,163.84000000000003,59,1,150,68787.90341666667,0.0,10.399999999999949,-3.0,-9.0,-57609.4861
827,45628,1,6.25,55,1,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
827,45628,2,6.25,54,1,156,22503.36972222222,0.0,8.19,5.0,-6.0,46284.53369444444
827,45628,3,14.44,59,1,150,68787.90341666667,0.0,-1.4799999999999986,-3.0,-9.0,-57609.4861
827,45628,4,12.96,56,1,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
827,45628,5,12.96,54,1,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
1677,45529,1,4.0,55,7,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1677,45529,2,4.0,54,7,156,22503.36972222222,0.0,3.290000000000001,5.0,-6.0,46284.53369444444
1677,45529,3,7.290000000000001,59,7,150,68787.90341666667,0.0,2.3200000000000003,-3.0,-9.0,-57609.4861
1677,45613,1,1.0,55,7,159,45818.241388888884,0.0,1.25,-1.0,-3.0,-23314.871666666662
1677,45638,1,1.0,55,7,159,45818.241388888884,0.0,3.0,-1.0,-3.0,-23314.871666666662
1677,45638,2,4.0,54,7,156,22503.36972222222,0.0,8.96,5.0,-6.0,46284.53369444444
1677,45638,3,12.96,59,7,150,68787.90341666667,0.0,14.080000000000002,-3.0,-9.0,-57609.4861
1677,45638,4,27.040000000000003,56,7,141,11178.417316666668,-2.0,8.959999999999997,-2.0,-7.0,13914.625304875282
1677,45638,5,36.0,54,5,134,25093.04262154195,0.0,3.6899999999999977,-3.0,-18.0,1911.2550532879832
1677,45638,6,39.69,51,5,116,27004.297674829933,0.0,1.2700000000000102,-2.0,-6.0,1044.1554501700703
1677,45638,7,40.96000000000001,49,5,110,28048.453125000004,0.0,5.279999999999987,5.0,8.0,4033.6315326530603
1677,45643,1,2.25,55,7,159,45818.241388888884,0.0,1.75,-1.0,-3.0,-23314.871666666662
1677,45643,2,4.0,54,7,156,22503.36972222222,0.0,5.610000000000001,5.0,-6.0,46284.53369444444
1677,45643,3,9.610000000000001,59,7,150,68787.90341666667,0.0,1.9499999999999975,-3.0,-9.0,-57609.4861
1677,45643,4,11.559999999999999,56,7,141,11178.417316666668,-2.0,4.440000000000001,-2.0,-7.0,13914.625304875282
1677,45643,5,16.0,54,5,134,25093.04262154195,0.0,15.359999999999996,-3.0,-18.0,1911.2550532879832
1677,45643,6,31.359999999999996,51,5,116,27004.297674829933,0.0,9.600000000000012,-2.0,-6.0,1044.1554501700703
1677,45643,7,40.96000000000001,49,5,110,28048.453125000004,0.0,32.999999999999986,5.0,8.0,4033.6315326530603
1677,45653,1,1.0,55,7,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1677,45653,2,1.0,54,7,156,22503.36972222222,0.0,2.24,5.0,-6.0,46284.53369444444
1677,45653,3,3.24,59,7,150,68787.90341666667,0.0,2.049999999999999,-3.0,-9.0,-57609.4861
1677,45653,4,5.289999999999999,56,7,141,11178.417316666668,-2.0,0.9600000000000009,-2.0,-7.0,13914.625304875282
1677,45653,5,6.25,54,5,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
1677,45653,6,6.25,51,5,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1677,45653,7,6.25,49,5,110,28048.453125000004,0.0,1.040000000000001,5.0,8.0,4033.6315326530603
1677,45661,1,1.0,55,7,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1677,45661,4,3.24,56,7,141,11178.417316666668,-2.0,1.17,-2.0,-7.0,13914.625304875282
1677,45661,5,4.41,54,5,134,25093.04262154195,0.0,2.880000000000001,-3.0,-18.0,1911.2550532879832
1677,45661,6,7.290000000000001,51,5,116,27004.297674829933,0.0,1.1199999999999992,-2.0,-6.0,1044.1554501700703
1677,45661,7,8.41,49,5,110,28048.453125000004,0.0,3.84,5.0,8.0,4033.6315326530603
1677,48441,1,6.25,55,7,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1677,48441,2,6.25,54,7,156,22503.36972222222,0.0,4.639999999999999,5.0,-6.0,46284.53369444444
1677,298137,3,1.2100000000000002,59,7,150,68787.90341666667,0.0,0.48,-3.0,-9.0,-57609.4861
1677,298144,3,1.0,59,7,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
1677,340965,5,1.0,54,5,134,25093.04262154195,0.0,0.6900000000000002,-3.0,-18.0,1911.2550532879832
1677,340965,6,1.6900000000000002,51,5,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1677,340965,7,1.6900000000000002,49,5,110,28048.453125000004,0.0,4.56,5.0,8.0,4033.6315326530603
828,45555,1,16.0,55,1,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
828,45555,4,3.24,56,2,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
828,45555,5,3.24,54,2,134,25093.04262154195,-1.0,1.17,-3.0,-18.0,1911.2550532879832
828,45555,6,4.41,51,1,116,27004.297674829933,0.0,1.3499999999999996,-2.0,-6.0,1044.1554501700703
828,45555,7,5.76,49,1,110,28048.453125000004,2.0,7.9300000000000015,5.0,8.0,4033.6315326530603
828,298148,3,1.9599999999999997,59,1,150,68787.90341666667,1.0,0.9299999999999999,-3.0,-9.0,-57609.4861
828,298148,4,2.8899999999999997,56,2,141,11178.417316666668,0.0,4.949999999999999,-2.0,-7.0,13914.625304875282
135,363594,6,3.61,51,1,116,27004.297674829933,0.0,1.2300000000000009,-2.0,-6.0,1044.1554501700703
135,363594,7,4.840000000000001,49,1,110,28048.453125000004,0.0,7.409999999999999,5.0,8.0,4033.6315326530603
1539,45575,1,2.25,55,3,159,45818.241388888884,1.0,0.8125,-1.0,-3.0,-23314.871666666662
1539,45590,1,1.5625,55,3,159,45818.241388888884,1.0,0.0,-1.0,-3.0,-23314.871666666662
1539,45590,2,1.5625,54,4,156,22503.36972222222,-1.0,1.5,5.0,-6.0,46284.53369444444
1539,45590,3,3.0625,59,3,150,68787.90341666667,0.0,0.1775000000000002,-3.0,-9.0,-57609.4861
1539,45590,4,3.24,56,3,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
1539,45590,5,3.24,54,3,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
1539,45590,6,3.24,51,3,116,27004.297674829933,0.0,1.17,-2.0,-6.0,1044.1554501700703
1539,45596,1,2.25,55,3,159,45818.241388888884,1.0,1.75,-1.0,-3.0,-23314.871666666662
1539,45596,2,4.0,54,4,156,22503.36972222222,-1.0,5.0,5.0,-6.0,46284.53369444444
1539,45596,3,9.0,59,3,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
1539,45596,4,9.0,56,3,141,11178.417316666668,0.0,0.6100000000000012,-2.0,-7.0,13914.625304875282
1539,45596,5,9.610000000000001,54,3,134,25093.04262154195,0.0,-0.6100000000000012,-3.0,-18.0,1911.2550532879832
1539,45596,6,9.0,51,3,116,27004.297674829933,0.0,0.6100000000000012,-2.0,-6.0,1044.1554501700703
1539,45596,7,9.610000000000001,49,3,110,28048.453125000004,-1.0,0.6300000000000008,5.0,8.0,4033.6315326530603
1539,261805,2,1.0,54,4,156,22503.36972222222,-1.0,0.9599999999999997,5.0,-6.0,46284.53369444444
1539,261805,3,1.9599999999999997,59,3,150,68787.90341666667,0.0,-0.2699999999999996,-3.0,-9.0,-57609.4861
1539,261805,4,1.6900000000000002,56,3,141,11178.417316666668,0.0,0.2699999999999996,-2.0,-7.0,13914.625304875282
1539,261805,5,1.9599999999999997,54,3,134,25093.04262154195,0.0,0.1425000000000003,-3.0,-18.0,1911.2550532879832
1539,261805,6,2.1025,51,3,116,27004.297674829933,0.0,0.6199999999999997,-2.0,-6.0,1044.1554501700703
1539,261805,7,2.7224999999999997,49,3,110,28048.453125000004,-1.0,0.3400000000000003,5.0,8.0,4033.6315326530603
483,1619,1,470.89,55,1,159,45818.241388888884,0.0,58.110000000000014,-1.0,-3.0,-23314.871666666662
487,45541,1,7.5625,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
487,45624,1,100.0,55,2,159,45818.241388888884,0.0,34.56,-1.0,-3.0,-23314.871666666662
487,45624,2,134.56,54,2,156,22503.36972222222,-1.0,90.44,5.0,-6.0,46284.53369444444
487,45624,3,225.0,59,1,150,68787.90341666667,0.0,64.0,-3.0,-9.0,-57609.4861
487,45624,4,289.0,56,1,141,11178.417316666668,0.0,17.25,-2.0,-7.0,13914.625304875282
487,45624,5,306.25,54,1,134,25093.04262154195,1.0,-82.74750000000003,-3.0,-18.0,1911.2550532879832
487,45624,6,223.50249999999997,51,2,116,27004.297674829933,0.0,86.25750000000008,-2.0,-6.0,1044.1554501700703
487,45624,7,309.76000000000005,49,2,110,28048.453125000004,0.0,7.079999999999984,5.0,8.0,4033.6315326530603
487,363591,6,1.2100000000000002,51,2,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
487,363591,7,1.2100000000000002,49,2,110,28048.453125000004,0.0,0.22999999999999976,5.0,8.0,4033.6315326530603
1673,298136,3,1.0,59,1,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
1673,298136,4,1.0,56,1,141,11178.417316666668,0.0,0.2100000000000002,-2.0,-7.0,13914.625304875282
1673,298136,5,1.2100000000000002,54,1,134,25093.04262154195,0.0,0.22999999999999976,-3.0,-18.0,1911.2550532879832
1673,298136,6,1.44,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1673,298136,7,1.44,49,1,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
1659,45599,1,1.0,55,3,159,45818.241388888884,1.0,0.0,-1.0,-3.0,-23314.871666666662
1659,45599,2,1.0,54,4,156,22503.36972222222,0.0,3.41,5.0,-6.0,46284.53369444444
1659,45599,3,4.41,59,4,150,68787.90341666667,0.0,1.8399999999999999,-3.0,-9.0,-57609.4861
1659,45599,4,6.25,56,4,141,11178.417316666668,0.0,2.16,-2.0,-7.0,13914.625304875282
1659,45599,5,8.41,54,4,134,25093.04262154195,0.0,1.8300000000000018,-3.0,-18.0,1911.2550532879832
1659,45599,6,10.240000000000002,51,4,116,27004.297674829933,0.0,2.009999999999998,-2.0,-6.0,1044.1554501700703
1659,45599,7,12.25,49,4,110,28048.453125000004,1.0,22.560000000000002,5.0,8.0,4033.6315326530603
1659,45607,1,4.0,55,3,159,45818.241388888884,1.0,2.25,-1.0,-3.0,-23314.871666666662
1659,45607,2,6.25,54,4,156,22503.36972222222,0.0,14.0,5.0,-6.0,46284.53369444444
1659,45607,3,20.25,59,4,150,68787.90341666667,0.0,2.789999999999999,-3.0,-9.0,-57609.4861
1659,45607,4,23.04,56,4,141,11178.417316666668,0.0,7.210000000000001,-2.0,-7.0,13914.625304875282
1659,45607,5,30.25,54,4,134,25093.04262154195,0.0,8.190000000000005,-3.0,-18.0,1911.2550532879832
1659,45607,6,38.440000000000005,51,4,116,27004.297674829933,0.0,7.79999999999999,-2.0,-6.0,1044.1554501700703
1659,45607,7,46.239999999999995,49,4,110,28048.453125000004,1.0,32.97000000000001,5.0,8.0,4033.6315326530603
1659,45619,1,2.25,55,3,159,45818.241388888884,1.0,1.75,-1.0,-3.0,-23314.871666666662
1659,45619,2,4.0,54,4,156,22503.36972222222,0.0,5.0,5.0,-6.0,46284.53369444444
1659,45619,3,9.0,59,4,150,68787.90341666667,0.0,1.8899999999999988,-3.0,-9.0,-57609.4861
1659,45619,4,10.889999999999999,56,4,141,11178.417316666668,0.0,2.070000000000002,-2.0,-7.0,13914.625304875282
1659,45619,5,12.96,54,4,134,25093.04262154195,0.0,2.2499999999999982,-3.0,-18.0,1911.2550532879832
1659,45619,6,15.209999999999999,51,4,116,27004.297674829933,0.0,0.7900000000000009,-2.0,-6.0,1044.1554501700703
1659,45619,7,16.0,49,4,110,28048.453125000004,1.0,8.010000000000005,5.0,8.0,4033.6315326530603
1659,261795,2,1.0,54,4,156,22503.36972222222,0.0,1.5600000000000005,5.0,-6.0,46284.53369444444
1659,261795,3,2.5600000000000005,59,4,150,68787.90341666667,0.0,1.0499999999999994,-3.0,-9.0,-57609.4861
1659,261795,4,3.61,56,4,141,11178.417316666668,0.0,1.2300000000000009,-2.0,-7.0,13914.625304875282
1659,261795,5,4.840000000000001,54,4,134,25093.04262154195,0.0,1.4099999999999993,-3.0,-18.0,1911.2550532879832
1659,261795,6,6.25,51,4,116,27004.297674829933,0.0,1.040000000000001,-2.0,-6.0,1044.1554501700703
1659,261795,7,7.290000000000001,49,4,110,28048.453125000004,1.0,8.709999999999999,5.0,8.0,4033.6315326530603
263,298131,3,1.44,59,1,150,68787.90341666667,1.0,3.400000000000001,-3.0,-9.0,-57609.4861
