species,TreeID,census,e,S_t,n,N_t,E_t,dn,de,dS,dN,dE
263,298131,4,4.840000000000001,56,2,141,11178.417316666668,-1.0,0.4499999999999984,-2.0,-7.0,13914.625304875282
269,45582,1,72.25,55,2,159,45818.241388888884,0.0,8.75,-1.0,-3.0,-23314.871666666662
269,45582,2,81.0,54,2,156,22503.36972222222,2.0,51.25,5.0,-6.0,46284.53369444444
269,45582,3,132.25,59,4,150,68787.90341666667,0.0,6.990000000000009,-3.0,-9.0,-57609.4861
269,45582,4,139.24,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
269,45582,5,139.24,54,4,134,25093.04262154195,0.0,2.3700000000000045,-3.0,-18.0,1911.2550532879832
269,45582,6,141.61,51,4,116,27004.297674829933,-1.0,2.3899999999999864,-2.0,-6.0,1044.1554501700703
269,45608,1,9.0,55,2,159,45818.241388888884,0.0,3.25,-1.0,-3.0,-23314.871666666662
269,45608,2,12.25,54,2,156,22503.36972222222,2.0,54.989999999999995,5.0,-6.0,46284.53369444444
269,45608,3,67.24,59,4,150,68787.90341666667,0.0,19.250000000000014,-3.0,-9.0,-57609.4861
269,45608,4,86.49000000000001,56,4,141,11178.417316666668,0.0,27.99999999999997,-2.0,-7.0,13914.625304875282
269,45608,5,114.48999999999998,54,4,134,25093.04262154195,0.0,13.200000000000031,-3.0,-18.0,1911.2550532879832
269,45608,6,127.69000000000001,51,4,116,27004.297674829933,-1.0,16.309999999999988,-2.0,-6.0,1044.1554501700703
269,45608,7,144.0,49,3,110,28048.453125000004,-1.0,-16.309999999999988,5.0,8.0,4033.6315326530603
269,298132,3,1.0,59,4,150,68787.90341666667,0.0,4.289999999999999,-3.0,-9.0,-57609.4861
269,298132,4,5.289999999999999,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
269,298132,5,5.289999999999999,54,4,134,25093.04262154195,0.0,4.950000000000003,-3.0,-18.0,1911.2550532879832
269,298135,3,2.5600000000000005,59,4,150,68787.90341666667,0.0,1.4399999999999995,-3.0,-9.0,-57609.4861
269,298135,4,4.0,56,4,141,11178.417316666668,0.0,1.2899999999999991,-2.0,-7.0,13914.625304875282
269,298135,5,5.289999999999999,54,4,134,25093.04262154195,0.0,1.4700000000000015,-3.0,-18.0,1911.2550532879832
269,298135,6,6.760000000000001,51,4,116,27004.297674829933,-1.0,0.0,-2.0,-6.0,1044.1554501700703
269,298135,7,6.760000000000001,49,3,110,28048.453125000004,-1.0,2.8500000000000005,5.0,8.0,4033.6315326530603
320,277569,3,1.0,59,1,150,68787.90341666667,0.0,1.8899999999999997,-3.0,-9.0,-57609.4861
320,277569,4,2.8899999999999997,56,1,141,11178.417316666668,0.0,2.87,-2.0,-7.0,13914.625304875282
320,277569,5,5.76,54,1,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
320,277569,6,5.76,51,1,116,27004.297674829933,0.0,0.4900000000000002,-2.0,-6.0,1044.1554501700703
320,277569,7,6.25,49,1,110,28048.453125000004,0.0,-4.8100000000000005,5.0,8.0,4033.6315326530603
1162,45577,1,9.0,55,2,159,45818.241388888884,0.0,3.25,-1.0,-3.0,-23314.871666666662
1162,45577,2,12.25,54,2,156,22503.36972222222,0.0,-1.3600000000000012,5.0,-6.0,46284.53369444444
1162,45605,1,182.25,55,2,159,45818.241388888884,0.0,13.75,-1.0,-3.0,-23314.871666666662
1162,45605,2,196.0,54,2,156,22503.36972222222,0.0,35.03999999999999,5.0,-6.0,46284.53369444444
1162,45605,3,231.04,59,2,150,68787.90341666667,-1.0,37.91999999999999,-3.0,-9.0,-57609.4861
1162,45605,4,268.96,56,1,141,11178.417316666668,0.0,20.04000000000002,-2.0,-7.0,13914.625304875282
1162,45605,5,289.0,54,1,134,25093.04262154195,0.0,17.25,-3.0,-18.0,1911.2550532879832
1162,45605,6,306.25,51,1,116,27004.297674829933,0.0,3.5100000000000477,-2.0,-6.0,1044.1554501700703
1162,45605,7,309.76000000000005,49,1,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
6,45533,1,9.0,55,8,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
6,45533,2,9.0,54,6,156,22503.36972222222,0.0,-7.7004,5.0,-6.0,46284.53369444444
6,45535,1,5.0625,55,8,159,45818.241388888884,-2.0,2.5,-1.0,-3.0,-23314.871666666662
6,45535,2,7.5625,54,6,156,22503.36972222222,0.0,-6.5625,5.0,-6.0,46284.53369444444
6,45547,1,3.4225000000000003,55,8,159,45818.241388888884,-2.0,1.6399999999999997,-1.0,-3.0,-23314.871666666662
6,45547,2,5.0625,54,6,156,22503.36972222222,0.0,19.44,5.0,-6.0,46284.53369444444
6,45585,1,5.444444444444443,55,8,159,45818.241388888884,-2.0,6.805555555555557,-1.0,-3.0,-23314.871666666662
6,45587,1,9.0,55,8,159,45818.241388888884,-2.0,3.25,-1.0,-3.0,-23314.871666666662
6,45598,1,1.0,55,8,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
6,45598,2,1.0,54,6,156,22503.36972222222,0.0,0.9599999999999997,5.0,-6.0,46284.53369444444
6,45598,3,1.9599999999999997,59,6,150,68787.90341666667,-4.0,-0.06937499999999974,-3.0,-9.0,-57609.4861
6,45598,4,1.890625,56,2,141,11178.417316666668,0.0,1.7193749999999999,-2.0,-7.0,13914.625304875282
6,45598,5,3.61,54,2,134,25093.04262154195,-1.0,1.6799999999999993,-3.0,-18.0,1911.2550532879832
6,45598,6,5.289999999999999,51,1,116,27004.297674829933,0.0,-2.227499999999999,-2.0,-6.0,1044.1554501700703
6,45598,7,3.0625,49,1,110,28048.453125000004,3.0,7.827499999999999,5.0,8.0,4033.6315326530603
6,322174,4,3.61,56,2,141,11178.417316666668,0.0,-1.2074999999999996,-2.0,-7.0,13914.625304875282
511,45564,1,4.0,55,2,159,45818.241388888884,0.0,2.25,-1.0,-3.0,-23314.871666666662
511,45564,2,6.25,54,2,156,22503.36972222222,0.0,25.109999999999996,5.0,-6.0,46284.53369444444
511,45564,3,31.359999999999996,59,2,150,68787.90341666667,0.0,44.329999999999984,-3.0,-9.0,-57609.4861
511,45564,4,75.68999999999998,56,2,141,11178.417316666668,-1.0,90.72000000000001,-2.0,-7.0,13914.625304875282
511,45564,5,166.41,54,1,134,25093.04262154195,0.0,206.08,-3.0,-18.0,1911.2550532879832
511,45564,6,372.49,51,1,116,27004.297674829933,0.0,193.95000000000005,-2.0,-6.0,1044.1554501700703
511,45564,7,566.44,49,1,110,28048.453125000004,0.0,43.649999999999864,5.0,8.0,4033.6315326530603
511,45756,1,2.25,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
511,298129,3,4.41,59,2,150,68787.90341666667,0.0,2.3500000000000005,-3.0,-9.0,-57609.4861
521,45630,1,25.0,55,1,159,45818.241388888884,0.0,12.209999999999994,-1.0,-3.0,-23314.871666666662
521,45630,2,37.209999999999994,54,1,156,22503.36972222222,0.0,62.790000000000006,5.0,-6.0,46284.53369444444
521,45630,3,100.0,59,1,150,68787.90341666667,0.0,36.889999999999986,-3.0,-9.0,-57609.4861
521,45630,4,136.89,56,1,141,11178.417316666668,0.0,11.949999999999989,-2.0,-7.0,13914.625304875282
521,45630,5,148.83999999999997,54,1,134,25093.04262154195,0.0,9.920000000000016,-3.0,-18.0,1911.2550532879832
521,45630,6,158.76,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
521,45630,7,158.76,49,1,110,28048.453125000004,0.0,2.530000000000001,5.0,8.0,4033.6315326530603
1548,298138,3,1.6900000000000002,59,1,150,68787.90341666667,1.0,-0.2500000000000002,-3.0,-9.0,-57609.4861
1548,298138,4,1.44,56,2,141,11178.417316666668,0.0,0.5199999999999998,-2.0,-7.0,13914.625304875282
1548,322180,4,3.61,56,2,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
1548,322180,5,3.61,54,2,134,25093.04262154195,-1.0,1.2300000000000009,-3.0,-18.0,1911.2550532879832
1548,322180,6,4.840000000000001,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1548,322180,7,4.840000000000001,49,1,110,28048.453125000004,0.0,0.919999999999999,5.0,8.0,4033.6315326530603
1161,322179,4,1.0,56,1,141,11178.417316666668,0.0,2.24,-2.0,-7.0,13914.625304875282
980,1,1,81.0,55,2,159,45818.241388888884,1.0,7.360000000000014,-1.0,-3.0,-23314.871666666662
980,45591,1,182.25,55,2,159,45818.241388888884,1.0,13.75,-1.0,-3.0,-23314.871666666662
980,45591,2,196.0,54,3,156,22503.36972222222,-1.0,29.0,5.0,-6.0,46284.53369444444
980,45591,3,225.0,59,2,150,68787.90341666667,0.0,6.039999999999992,-3.0,-9.0,-57609.4861
980,45591,4,231.04,56,2,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
980,45591,5,231.04,54,2,134,25093.04262154195,0.0,6.120000000000033,-3.0,-18.0,1911.2550532879832
980,45591,6,237.16000000000003,51,2,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
980,45591,7,237.16000000000003,49,2,110,28048.453125000004,-1.0,12.47999999999999,5.0,8.0,4033.6315326530603
980,261804,2,1.0,54,3,156,22503.36972222222,-1.0,0.9599999999999997,5.0,-6.0,46284.53369444444
980,261804,3,1.9599999999999997,59,2,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
980,261804,4,1.9599999999999997,56,2,141,11178.417316666668,0.0,0.29000000000000026,-2.0,-7.0,13914.625304875282
980,261804,5,2.25,54,2,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
980,261804,6,2.25,51,2,116,27004.297674829933,0.0,1.75,-2.0,-6.0,1044.1554501700703
1550,45604,1,6.25,55,2,159,45818.241388888884,-1.0,0.0,-1.0,-3.0,-23314.871666666662
1550,45604,2,6.25,54,1,156,22503.36972222222,1.0,3.990000000000002,5.0,-6.0,46284.53369444444
1550,45604,3,10.240000000000002,59,2,150,68787.90341666667,1.0,3.4499999999999993,-3.0,-9.0,-57609.4861
1550,45604,4,13.690000000000001,56,3,141,11178.417316666668,1.0,3.1199999999999974,-2.0,-7.0,13914.625304875282
1550,298145,3,7.839999999999999,59,2,150,68787.90341666667,1.0,0.0,-3.0,-9.0,-57609.4861
1550,298145,4,7.839999999999999,56,3,141,11178.417316666668,1.0,2.400000000000003,-2.0,-7.0,13914.625304875282
1550,298145,5,10.240000000000002,54,4,134,25093.04262154195,0.0,2.009999999999998,-3.0,-18.0,1911.2550532879832
1550,298145,6,12.25,51,4,116,27004.297674829933,0.0,1.4400000000000013,-2.0,-6.0,1044.1554501700703
1550,298145,7,13.690000000000001,49,4,110,28048.453125000004,0.0,6.559999999999999,5.0,8.0,4033.6315326530603
1550,322176,4,1.6900000000000002,56,3,141,11178.417316666668,1.0,0.8700000000000003,-2.0,-7.0,13914.625304875282
1550,322176,5,2.5600000000000005,54,4,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
1550,322176,6,2.5600000000000005,51,4,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1550,322176,7,2.5600000000000005,49,4,110,28048.453125000004,0.0,2.7299999999999986,5.0,8.0,4033.6315326530603
1550,334894,5,1.0,54,4,134,25093.04262154195,0.0,0.9599999999999997,-3.0,-18.0,1911.2550532879832
1550,334894,6,1.9599999999999997,51,4,116,27004.297674829933,0.0,0.6000000000000008,-2.0,-6.0,1044.1554501700703
1550,334894,7,2.5600000000000005,49,4,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
1550,363593,6,1.2100000000000002,51,4,116,27004.297674829933,0.0,0.22999999999999976,-2.0,-6.0,1044.1554501700703
548,322175,4,1.2100000000000002,56,1,141,11178.417316666668,0.0,0.22999999999999976,-2.0,-7.0,13914.625304875282
548,322175,5,1.44,54,1,134,25093.04262154195,0.0,0.5199999999999998,-3.0,-18.0,1911.2550532879832
548,322175,6,1.9599999999999997,51,1,116,27004.297674829933,0.0,0.6000000000000008,-2.0,-6.0,1044.1554501700703
548,322175,7,2.5600000000000005,49,1,110,28048.453125000004,1.0,3.6899999999999995,5.0,8.0,4033.6315326530603
1545,45528,1,64.0,55,2,159,45818.241388888884,0.0,89.76000000000002,-1.0,-3.0,-23314.871666666662
1545,45528,2,153.76000000000002,54,2,156,22503.36972222222,-1.0,62.329999999999956,5.0,-6.0,46284.53369444444
1545,45528,3,216.08999999999997,59,1,150,68787.90341666667,0.0,-177.23555555555552,-3.0,-9.0,-57609.4861
1545,45528,4,38.85444444444445,56,1,141,11178.417316666668,0.0,4.266666666666673,-2.0,-7.0,13914.625304875282
1545,45528,5,43.12111111111112,54,1,134,25093.04262154195,0.0,212.87888888888887,-3.0,-18.0,1911.2550532879832
1545,45528,6,256.0,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1545,45528,7,256.0,49,1,110,28048.453125000004,0.0,33.0,5.0,8.0,4033.6315326530603
1545,45632,1,2.25,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
686,45576,3,10.889999999999999,59,1,150,68787.90341666667,0.0,8.470000000000004,-3.0,-9.0,-57609.4861
686,45576,4,19.360000000000003,56,1,141,11178.417316666668,0.0,8.729999999999997,-2.0,-7.0,13914.625304875282
1111,1617,1,492.84,55,1,159,45818.241388888884,0.0,50.05000000000001,-1.0,-3.0,-23314.871666666662
1111,1617,2,542.89,54,1,156,22503.36972222222,0.0,9.360000000000014,5.0,-6.0,46284.53369444444
1111,1617,3,552.25,59,1,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
1111,1617,4,552.25,56,1,141,11178.417316666668,0.0,57.83999999999992,-2.0,-7.0,13914.625304875282
1111,1617,5,610.0899999999999,54,1,134,25093.04262154195,0.0,375.87,-3.0,-18.0,1911.2550532879832
1111,1617,6,985.9599999999999,51,1,116,27004.297674829933,0.0,371.9625000000002,-2.0,-6.0,1044.1554501700703
1111,1617,7,1357.9225000000001,49,1,110,28048.453125000004,0.0,543.0374999999999,5.0,8.0,4033.6315326530603
478,45614,1,6.25,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
478,45622,1,1.0,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
478,45622,2,1.0,54,2,156,22503.36972222222,0.0,0.9599999999999997,5.0,-6.0,46284.53369444444
478,45622,3,1.9599999999999997,59,2,150,68787.90341666667,0.0,0.29000000000000026,-3.0,-9.0,-57609.4861
478,45622,4,2.25,56,2,141,11178.417316666668,0.0,0.3100000000000005,-2.0,-7.0,13914.625304875282
478,45622,5,2.5600000000000005,54,2,134,25093.04262154195,0.0,0.6799999999999997,-3.0,-18.0,1911.2550532879832
478,45622,6,3.24,51,2,116,27004.297674829933,0.0,-0.35000000000000053,-2.0,-6.0,1044.1554501700703
478,45622,7,2.8899999999999997,49,2,110,28048.453125000004,-1.0,1.1100000000000003,5.0,8.0,4033.6315326530603
478,298122,3,1.6900000000000002,59,2,150,68787.90341666667,0.0,0.2699999999999996,-3.0,-9.0,-57609.4861
478,298122,4,1.9599999999999997,56,2,141,11178.417316666668,0.0,0.6000000000000008,-2.0,-7.0,13914.625304875282
478,298122,5,2.5600000000000005,54,2,134,25093.04262154195,0.0,0.6799999999999997,-3.0,-18.0,1911.2550532879832
478,298122,6,3.24,51,2,116,27004.297674829933,0.0,1.17,-2.0,-6.0,1044.1554501700703
871,45534,1,100.0,55,2,159,45818.241388888884,0.0,25.439999999999984,-1.0,-3.0,-23314.871666666662
871,45574,1,6.25,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
255,334896,5,1.0,54,1,134,25093.04262154195,0.0,0.9599999999999997,-3.0,-18.0,1911.2550532879832
255,334896,6,1.9599999999999997,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
671,45526,1,9.0,55,4,159,45818.241388888884,0.0,3.25,-1.0,-3.0,-23314.871666666662
671,45544,1,2.25,55,4,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
671,45581,1,1.0,55,4,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
671,45581,2,1.0,54,4,156,22503.36972222222,-2.0,3.0,5.0,-6.0,46284.53369444444
671,45581,3,4.0,59,2,150,68787.90341666667,1.0,1.7599999999999998,-3.0,-9.0,-57609.4861
671,45581,4,5.76,56,3,141,11178.417316666668,0.0,0.4900000000000002,-2.0,-7.0,13914.625304875282
671,45581,5,6.25,54,3,134,25093.04262154195,0.0,0.5100000000000007,-3.0,-18.0,1911.2550532879832
671,45581,6,6.760000000000001,51,3,116,27004.297674829933,0.0,0.5300000000000002,-2.0,-6.0,1044.1554501700703
671,45581,7,7.290000000000001,49,3,110,28048.453125000004,0.0,2.3200000000000003,5.0,8.0,4033.6315326530603
671,261798,2,1.0,54,4,156,22503.36972222222,-2.0,3.0,5.0,-6.0,46284.53369444444
671,261798,3,4.0,59,2,150,68787.90341666667,1.0,2.25,-3.0,-9.0,-57609.4861
671,322178,4,1.44,56,3,141,11178.417316666668,0.0,0.81,-2.0,-7.0,13914.625304875282
671,322178,5,2.25,54,3,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
671,322178,6,2.25,51,3,116,27004.297674829933,0.0,0.3100000000000005,-2.0,-6.0,1044.1554501700703
671,322178,7,2.5600000000000005,49,3,110,28048.453125000004,0.0,-0.3100000000000005,5.0,8.0,4033.6315326530603
671,340964,5,1.0,54,3,134,25093.04262154195,0.0,0.6900000000000002,-3.0,-18.0,1911.2550532879832
671,340964,6,1.6900000000000002,51,3,116,27004.297674829933,0.0,0.8700000000000003,-2.0,-6.0,1044.1554501700703
671,340964,7,2.5600000000000005,49,3,110,28048.453125000004,0.0,2.7299999999999986,5.0,8.0,4033.6315326530603
435,45620,1,12.25,55,1,159,45818.241388888884,0.0,3.75,-1.0,-3.0,-23314.871666666662
435,45620,2,16.0,54,1,156,22503.36972222222,0.0,11.040000000000003,5.0,-6.0,46284.53369444444
435,45620,3,27.040000000000003,59,1,150,68787.90341666667,0.0,3.2099999999999973,-3.0,-9.0,-57609.4861
435,45620,4,30.25,56,1,141,11178.417316666668,0.0,2.240000000000002,-2.0,-7.0,13914.625304875282
435,45620,5,32.49,54,1,134,25093.04262154195,0.0,-1.130000000000006,-3.0,-18.0,1911.2550532879832
1169,1616,1,1361.61,55,4,159,45818.241388888884,0.0,74.79999999999995,-1.0,-3.0,-23314.871666666662
1169,45554,1,2.25,55,4,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1169,45623,1,49.0,55,4,159,45818.241388888884,0.0,2.8400000000000034,-1.0,-3.0,-23314.871666666662
1169,45623,2,51.84,54,4,156,22503.36972222222,0.0,12.159999999999997,5.0,-6.0,46284.53369444444
1169,45623,3,64.0,59,4,150,68787.90341666667,0.0,9.959999999999994,-3.0,-9.0,-57609.4861
1169,45623,4,73.96,56,4,141,11178.417316666668,1.0,1.7299999999999898,-2.0,-7.0,13914.625304875282
1169,45623,5,75.68999999999998,54,5,134,25093.04262154195,0.0,5.3100000000000165,-3.0,-18.0,1911.2550532879832
1169,45623,6,81.0,51,5,116,27004.297674829933,-1.0,3.6399999999999864,-2.0,-6.0,1044.1554501700703
1169,45623,7,84.63999999999999,49,4,110,28048.453125000004,1.0,0.0,5.0,8.0,4033.6315326530603
1169,45658,1,4.0,55,4,159,45818.241388888884,0.0,2.25,-1.0,-3.0,-23314.871666666662
1169,45658,2,6.25,54,4,156,22503.36972222222,0.0,-3.6899999999999995,5.0,-6.0,46284.53369444444
1169,45658,3,2.5600000000000005,59,4,150,68787.90341666667,0.0,6.4399999999999995,-3.0,-9.0,-57609.4861
1169,45658,4,9.0,56,4,141,11178.417316666668,1.0,0.0,-2.0,-7.0,13914.625304875282
1169,45658,5,9.0,54,5,134,25093.04262154195,0.0,-0.5899999999999999,-3.0,-18.0,1911.2550532879832
1169,298130,3,1.9599999999999997,59,4,150,68787.90341666667,0.0,0.29000000000000026,-3.0,-9.0,-57609.4861
1169,298130,4,2.25,56,4,141,11178.417316666668,1.0,0.3100000000000005,-2.0,-7.0,13914.625304875282
1169,298130,5,2.5600000000000005,54,5,134,25093.04262154195,0.0,0.3299999999999992,-3.0,-18.0,1911.2550532879832
1169,298130,6,2.8899999999999997,51,5,116,27004.297674829933,-1.0,1.1100000000000003,-2.0,-6.0,1044.1554501700703
1169,298130,7,4.0,49,4,110,28048.453125000004,1.0,0.0,5.0,8.0,4033.6315326530603
1169,298143,3,2.8899999999999997,59,4,150,68787.90341666667,0.0,1.5200000000000005,-3.0,-9.0,-57609.4861
1169,298143,4,4.41,56,4,141,11178.417316666668,1.0,3.429999999999999,-2.0,-7.0,13914.625304875282
1169,298143,5,7.839999999999999,54,5,134,25093.04262154195,0.0,5.850000000000002,-3.0,-18.0,1911.2550532879832
1169,298143,6,13.690000000000001,51,5,116,27004.297674829933,-1.0,0.7499999999999982,-2.0,-6.0,1044.1554501700703
1169,298143,7,14.44,49,4,110,28048.453125000004,1.0,4.9200000000000035,5.0,8.0,4033.6315326530603
1169,322183,5,2.5600000000000005,54,5,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
1169,322183,6,2.5600000000000005,51,5,116,27004.297674829933,-1.0,0.3299999999999992,-2.0,-6.0,1044.1554501700703
1169,322183,7,2.8899999999999997,49,4,110,28048.453125000004,1.0,0.0,5.0,8.0,4033.6315326530603
1661,1615,1,40000.0,55,1,159,45818.241388888884,0.0,-24124.0,-1.0,-3.0,-23314.871666666662
1661,1615,2,15876.0,54,1,156,22503.36972222222,0.0,47401.402500000004,5.0,-6.0,46284.53369444444
1661,1615,3,63277.402500000004,59,1,150,68787.90341666667,0.0,-57999.380000000005,-3.0,-9.0,-57609.4861
1661,1615,4,5278.022500000001,56,1,141,11178.417316666668,0.0,13326.937500000002,-2.0,-7.0,13914.625304875282
1661,1615,5,18604.960000000003,54,1,134,25093.04262154195,0.0,660.4799999999996,-3.0,-18.0,1911.2550532879832
1661,1615,6,19265.440000000002,51,1,116,27004.297674829933,0.0,306.5699999999997,-2.0,-6.0,1044.1554501700703
1661,1615,7,19572.010000000002,49,1,110,28048.453125000004,0.0,3168.630000000001,5.0,8.0,4033.6315326530603
958,45611,1,9.0,55,2,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
958,45611,2,9.0,54,2,156,22503.36972222222,0.0,6.209999999999999,5.0,-6.0,46284.53369444444
958,45611,3,15.209999999999999,59,2,150,68787.90341666667,0.0,-5.2875,-3.0,-9.0,-57609.4861
