species,TreeID,census,e,S_t,n,N_t,E_t,dn,de,dS,dN,dE
958,45611,4,9.9225,56,2,141,11178.417316666668,0.0,9.437500000000004,-2.0,-7.0,13914.625304875282
958,45611,5,19.360000000000003,54,2,134,25093.04262154195,-1.0,0.0,-3.0,-18.0,1911.2550532879832
958,45611,6,19.360000000000003,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
958,45611,7,19.360000000000003,49,1,110,28048.453125000004,0.0,5.639999999999997,5.0,8.0,4033.6315326530603
958,45656,1,1.0,55,2,159,45818.241388888884,0.0,1.25,-1.0,-3.0,-23314.871666666662
958,45656,2,2.25,54,2,156,22503.36972222222,0.0,1.3599999999999999,5.0,-6.0,46284.53369444444
958,45656,3,3.61,59,2,150,68787.90341666667,0.0,0.8000000000000003,-3.0,-9.0,-57609.4861
958,45656,4,4.41,56,2,141,11178.417316666668,0.0,1.5925000000000011,-2.0,-7.0,13914.625304875282
1040,45570,1,4.0,55,1,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
1040,45570,2,4.0,54,1,156,22503.36972222222,0.0,1.2899999999999991,5.0,-6.0,46284.53369444444
1040,45570,3,5.289999999999999,59,1,150,68787.90341666667,0.0,0.47000000000000064,-3.0,-9.0,-57609.4861
1040,45570,4,5.76,56,1,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
1040,45570,5,5.76,54,1,134,25093.04262154195,0.0,0.4900000000000002,-3.0,-18.0,1911.2550532879832
1040,45570,6,6.25,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
1040,45570,7,6.25,49,1,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
358,1618,1,388.09,55,1,159,45818.241388888884,0.0,74.16000000000003,-1.0,-3.0,-23314.871666666662
358,1618,2,462.25,54,1,156,22503.36972222222,0.0,99.43999999999994,5.0,-6.0,46284.53369444444
358,1618,3,561.6899999999999,59,1,150,68787.90341666667,0.0,114.31000000000006,-3.0,-9.0,-57609.4861
358,1618,4,676.0,56,1,141,11178.417316666668,0.0,47.6099999999999,-2.0,-7.0,13914.625304875282
358,1618,5,723.6099999999999,54,1,134,25093.04262154195,0.0,88.6400000000001,-3.0,-18.0,1911.2550532879832
358,1618,6,812.25,51,1,116,27004.297674829933,0.0,81.75999999999988,-2.0,-6.0,1044.1554501700703
358,1618,7,894.0099999999999,49,1,110,28048.453125000004,0.0,18.030000000000086,5.0,8.0,4033.6315326530603
360,261792,2,1.0,54,1,156,22503.36972222222,0.0,11.96,5.0,-6.0,46284.53369444444
360,261792,3,12.96,59,1,150,68787.90341666667,0.0,5.529999999999998,-3.0,-9.0,-57609.4861
360,261792,4,18.49,56,1,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
360,261792,5,18.49,54,1,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
361,45549,1,4.0,55,4,159,45818.241388888884,-1.0,2.25,-1.0,-3.0,-23314.871666666662
361,45549,2,6.25,54,3,156,22503.36972222222,0.0,3.990000000000002,5.0,-6.0,46284.53369444444
361,45549,3,10.240000000000002,59,3,150,68787.90341666667,1.0,1.3199999999999967,-3.0,-9.0,-57609.4861
361,45549,4,11.559999999999999,56,4,141,11178.417316666668,0.0,0.6900000000000013,-2.0,-7.0,13914.625304875282
361,45549,5,12.25,54,4,134,25093.04262154195,-1.0,2.1899999999999995,-3.0,-18.0,1911.2550532879832
361,45549,6,14.44,51,3,116,27004.297674829933,0.0,0.7699999999999996,-2.0,-6.0,1044.1554501700703
361,45559,1,4.0,55,4,159,45818.241388888884,-1.0,0.0,-1.0,-3.0,-23314.871666666662
361,45559,2,4.0,54,3,156,22503.36972222222,0.0,3.290000000000001,5.0,-6.0,46284.53369444444
361,45559,3,7.290000000000001,59,3,150,68787.90341666667,1.0,-0.5300000000000002,-3.0,-9.0,-57609.4861
361,45559,4,6.760000000000001,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
361,45649,1,4.0,55,4,159,45818.241388888884,-1.0,5.0,-1.0,-3.0,-23314.871666666662
361,45649,2,9.0,54,3,156,22503.36972222222,0.0,1.8899999999999988,5.0,-6.0,46284.53369444444
361,45649,3,10.889999999999999,59,3,150,68787.90341666667,1.0,1.3600000000000012,-3.0,-9.0,-57609.4861
361,45649,4,12.25,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
361,45649,5,12.25,54,4,134,25093.04262154195,-1.0,0.0,-3.0,-18.0,1911.2550532879832
361,45649,6,12.25,51,3,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
361,45649,7,12.25,49,3,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
361,322177,4,1.6900000000000002,56,4,141,11178.417316666668,0.0,0.5599999999999998,-2.0,-7.0,13914.625304875282
361,322177,5,2.25,54,4,134,25093.04262154195,-1.0,-0.29000000000000026,-3.0,-18.0,1911.2550532879832
361,322177,6,1.9599999999999997,51,3,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
361,322177,7,1.9599999999999997,49,3,110,28048.453125000004,0.0,1.6500000000000001,5.0,8.0,4033.6315326530603
362,45532,1,4.0,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,45532,2,4.0,54,14,156,22503.36972222222,-2.0,-1.75,5.0,-6.0,46284.53369444444
362,45532,3,2.25,59,12,150,68787.90341666667,1.0,0.9900000000000002,-3.0,-9.0,-57609.4861
362,45532,4,3.24,56,13,141,11178.417316666668,-2.0,0.7599999999999998,-2.0,-7.0,13914.625304875282
362,45532,5,4.0,54,11,134,25093.04262154195,0.0,0.41000000000000014,-3.0,-18.0,1911.2550532879832
362,45532,6,4.41,51,11,116,27004.297674829933,-3.0,0.0,-2.0,-6.0,1044.1554501700703
362,45532,7,4.41,49,8,110,28048.453125000004,-2.0,2.3500000000000005,5.0,8.0,4033.6315326530603
362,45543,1,6.25,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,45545,1,1.0,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,45553,1,56.25,55,16,159,45818.241388888884,-2.0,41.760000000000005,-1.0,-3.0,-23314.871666666662
362,45553,2,98.01,54,14,156,22503.36972222222,-2.0,3.999999999999986,5.0,-6.0,46284.53369444444
362,45553,3,102.00999999999999,59,12,150,68787.90341666667,1.0,61.83000000000004,-3.0,-9.0,-57609.4861
362,45553,4,163.84000000000003,56,13,141,11178.417316666668,-2.0,82.64999999999995,-2.0,-7.0,13914.625304875282
362,45553,5,246.48999999999998,54,11,134,25093.04262154195,0.0,70.35000000000005,-3.0,-18.0,1911.2550532879832
362,45553,6,316.84000000000003,51,11,116,27004.297674829933,-3.0,44.15999999999997,-2.0,-6.0,1044.1554501700703
362,45553,7,361.0,49,8,110,28048.453125000004,-2.0,101.25,5.0,8.0,4033.6315326530603
362,45561,1,4.0,55,16,159,45818.241388888884,-2.0,2.25,-1.0,-3.0,-23314.871666666662
362,45561,2,6.25,54,14,156,22503.36972222222,-2.0,21.84,5.0,-6.0,46284.53369444444
362,45561,3,28.09,59,12,150,68787.90341666667,1.0,4.400000000000002,-3.0,-9.0,-57609.4861
362,45561,4,32.49,56,13,141,11178.417316666668,-2.0,1.1499999999999986,-2.0,-7.0,13914.625304875282
362,45561,5,33.64,54,11,134,25093.04262154195,0.0,3.569999999999993,-3.0,-18.0,1911.2550532879832
362,45561,6,37.209999999999994,51,11,116,27004.297674829933,-3.0,-6.959999999999994,-2.0,-6.0,1044.1554501700703
362,45561,7,30.25,49,8,110,28048.453125000004,-2.0,0.0,5.0,8.0,4033.6315326530603
362,45583,1,20.25,55,16,159,45818.241388888884,-2.0,10.0,-1.0,-3.0,-23314.871666666662
362,45583,2,30.25,54,14,156,22503.36972222222,-2.0,18.75,5.0,-6.0,46284.53369444444
362,45583,3,49.0,59,12,150,68787.90341666667,1.0,19.890000000000015,-3.0,-9.0,-57609.4861
362,45583,4,68.89000000000001,56,13,141,11178.417316666668,-2.0,0.0,-2.0,-7.0,13914.625304875282
362,45583,5,68.89000000000001,54,11,134,25093.04262154195,0.0,-3.2800000000000153,-3.0,-18.0,1911.2550532879832
362,45597,1,30.25,55,16,159,45818.241388888884,-2.0,6.959999999999994,-1.0,-3.0,-23314.871666666662
362,45597,2,37.209999999999994,54,14,156,22503.36972222222,-2.0,22.080000000000013,5.0,-6.0,46284.53369444444
362,45597,3,59.290000000000006,59,12,150,68787.90341666667,1.0,4.709999999999994,-3.0,-9.0,-57609.4861
362,45597,4,64.0,56,13,141,11178.417316666668,-2.0,8.25,-2.0,-7.0,13914.625304875282
362,45597,5,72.25,54,11,134,25093.04262154195,0.0,12.389999999999986,-3.0,-18.0,1911.2550532879832
362,45597,6,84.63999999999999,51,11,116,27004.297674829933,-3.0,1.8500000000000227,-2.0,-6.0,1044.1554501700703
362,45597,7,86.49000000000001,49,8,110,28048.453125000004,-2.0,32.31999999999999,5.0,8.0,4033.6315326530603
362,45603,1,20.25,55,16,159,45818.241388888884,-2.0,4.75,-1.0,-3.0,-23314.871666666662
362,45603,2,25.0,54,14,156,22503.36972222222,-2.0,25.409999999999997,5.0,-6.0,46284.53369444444
362,45603,3,50.41,59,12,150,68787.90341666667,1.0,4.3500000000000085,-3.0,-9.0,-57609.4861
362,45603,4,54.760000000000005,56,13,141,11178.417316666668,-2.0,19.19999999999999,-2.0,-7.0,13914.625304875282
362,45603,5,73.96,54,11,134,25093.04262154195,0.0,58.290000000000006,-3.0,-18.0,1911.2550532879832
362,45603,6,132.25,51,11,116,27004.297674829933,-3.0,34.16,-2.0,-6.0,1044.1554501700703
362,45606,1,2.25,55,16,159,45818.241388888884,-2.0,1.75,-1.0,-3.0,-23314.871666666662
362,45606,2,4.0,54,14,156,22503.36972222222,-2.0,17.159999999999997,5.0,-6.0,46284.53369444444
362,45606,3,21.159999999999997,59,12,150,68787.90341666667,1.0,3.8400000000000034,-3.0,-9.0,-57609.4861
362,45606,4,25.0,56,13,141,11178.417316666668,-2.0,0.0,-2.0,-7.0,13914.625304875282
362,45621,1,2.25,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,45621,2,2.25,54,14,156,22503.36972222222,-2.0,3.039999999999999,5.0,-6.0,46284.53369444444
362,45621,3,5.289999999999999,59,12,150,68787.90341666667,1.0,0.0,-3.0,-9.0,-57609.4861
362,45625,1,1.0,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,45625,2,1.0,54,14,156,22503.36972222222,-2.0,0.9599999999999997,5.0,-6.0,46284.53369444444
362,45625,3,1.9599999999999997,59,12,150,68787.90341666667,1.0,-0.5199999999999998,-3.0,-9.0,-57609.4861
362,45631,1,2.25,55,16,159,45818.241388888884,-2.0,0.8125,-1.0,-3.0,-23314.871666666662
362,45631,2,3.0625,54,14,156,22503.36972222222,-2.0,16.297500000000003,5.0,-6.0,46284.53369444444
362,45631,3,19.360000000000003,59,12,150,68787.90341666667,1.0,4.650000000000002,-3.0,-9.0,-57609.4861
362,45631,4,24.010000000000005,56,13,141,11178.417316666668,-2.0,1.999999999999993,-2.0,-7.0,13914.625304875282
362,45631,5,26.009999999999998,54,11,134,25093.04262154195,0.0,5.349999999999998,-3.0,-18.0,1911.2550532879832
362,45631,6,31.359999999999996,51,11,116,27004.297674829933,-3.0,0.0,-2.0,-6.0,1044.1554501700703
362,45631,7,31.359999999999996,49,8,110,28048.453125000004,-2.0,3.4500000000000064,5.0,8.0,4033.6315326530603
362,45634,1,64.0,55,16,159,45818.241388888884,-2.0,20.639999999999986,-1.0,-3.0,-23314.871666666662
362,45634,2,84.63999999999999,54,14,156,22503.36972222222,-2.0,17.370000000000005,5.0,-6.0,46284.53369444444
362,45634,3,102.00999999999999,59,12,150,68787.90341666667,1.0,30.24000000000001,-3.0,-9.0,-57609.4861
362,45634,4,132.25,56,13,141,11178.417316666668,-2.0,86.79000000000002,-2.0,-7.0,13914.625304875282
362,45634,5,219.04000000000002,54,11,134,25093.04262154195,0.0,66.56999999999994,-3.0,-18.0,1911.2550532879832
362,45634,6,285.60999999999996,51,11,116,27004.297674829933,-3.0,6.800000000000068,-2.0,-6.0,1044.1554501700703
362,47724,1,4.0,55,16,159,45818.241388888884,-2.0,0.0,-1.0,-3.0,-23314.871666666662
362,47724,2,4.0,54,14,156,22503.36972222222,-2.0,5.610000000000001,5.0,-6.0,46284.53369444444
362,47724,3,9.610000000000001,59,12,150,68787.90341666667,1.0,0.0,-3.0,-9.0,-57609.4861
362,47724,4,9.610000000000001,56,13,141,11178.417316666668,-2.0,0.6300000000000008,-2.0,-7.0,13914.625304875282
362,47724,5,10.240000000000002,54,11,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
362,47724,6,10.240000000000002,51,11,116,27004.297674829933,-3.0,2.719999999999999,-2.0,-6.0,1044.1554501700703
362,47724,7,12.96,49,8,110,28048.453125000004,-2.0,-11.000000000000002,5.0,8.0,4033.6315326530603
362,322181,4,1.2100000000000002,56,13,141,11178.417316666668,-2.0,0.22999999999999976,-2.0,-7.0,13914.625304875282
362,322181,5,1.44,54,11,134,25093.04262154195,0.0,-0.22999999999999976,-3.0,-18.0,1911.2550532879832
762,45552,1,4.0,55,3,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
762,45552,2,4.0,54,3,156,22503.36972222222,1.0,1.2899999999999991,5.0,-6.0,46284.53369444444
762,45552,3,5.289999999999999,59,4,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
762,45552,4,5.289999999999999,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
762,45637,1,2.25,55,3,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
762,45637,2,2.25,54,3,156,22503.36972222222,1.0,4.0,5.0,-6.0,46284.53369444444
762,45637,3,6.25,59,4,150,68787.90341666667,0.0,1.040000000000001,-3.0,-9.0,-57609.4861
762,45637,4,7.290000000000001,56,4,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
762,45637,5,7.290000000000001,54,4,134,25093.04262154195,-1.0,0.549999999999998,-3.0,-18.0,1911.2550532879832
762,45637,6,7.839999999999999,51,3,116,27004.297674829933,-1.0,0.0,-2.0,-6.0,1044.1554501700703
762,45662,1,36.0,55,3,159,45818.241388888884,0.0,10.239999999999995,-1.0,-3.0,-23314.871666666662
762,45662,2,46.239999999999995,54,3,156,22503.36972222222,1.0,7.050000000000004,5.0,-6.0,46284.53369444444
762,45662,3,53.29,59,4,150,68787.90341666667,0.0,1.470000000000006,-3.0,-9.0,-57609.4861
762,45662,4,54.760000000000005,56,4,141,11178.417316666668,0.0,10.849999999999994,-2.0,-7.0,13914.625304875282
762,45662,5,65.61,54,4,134,25093.04262154195,-1.0,13.600000000000009,-3.0,-18.0,1911.2550532879832
762,298154,3,1.44,59,4,150,68787.90341666667,0.0,0.9625000000000004,-3.0,-9.0,-57609.4861
762,298154,4,2.4025000000000003,56,4,141,11178.417316666668,0.0,1.7999999999999994,-2.0,-7.0,13914.625304875282
762,298154,5,4.2025,54,4,134,25093.04262154195,-1.0,1.8000000000000016,-3.0,-18.0,1911.2550532879832
762,298154,6,6.002500000000001,51,3,116,27004.297674829933,-1.0,4.8874999999999975,-2.0,-6.0,1044.1554501700703
762,298154,7,10.889999999999999,49,2,110,28048.453125000004,-1.0,3.5500000000000007,5.0,8.0,4033.6315326530603
771,45566,1,1.0,55,3,159,45818.241388888884,2.0,0.0,-1.0,-3.0,-23314.871666666662
771,45635,1,1.0,55,3,159,45818.241388888884,2.0,0.0,-1.0,-3.0,-23314.871666666662
771,45635,2,1.0,54,5,156,22503.36972222222,-3.0,2.24,5.0,-6.0,46284.53369444444
771,45636,1,1.0,55,3,159,45818.241388888884,2.0,0.3611111111111107,-1.0,-3.0,-23314.871666666662
771,45636,2,1.3611111111111107,54,5,156,22503.36972222222,-3.0,0.07888888888888923,5.0,-6.0,46284.53369444444
326,261791,2,1.0,54,1,156,22503.36972222222,0.0,0.9599999999999997,5.0,-6.0,46284.53369444444
326,261791,3,1.9599999999999997,59,1,150,68787.90341666667,0.0,0.29000000000000026,-3.0,-9.0,-57609.4861
326,261791,4,2.25,56,1,141,11178.417316666668,1.0,0.0,-2.0,-7.0,13914.625304875282
326,340966,5,1.0,54,2,134,25093.04262154195,-1.0,0.2100000000000002,-3.0,-18.0,1911.2550532879832
326,340966,6,1.2100000000000002,51,1,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
326,340966,7,1.2100000000000002,49,1,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
172,45569,1,12.25,55,1,159,45818.241388888884,1.0,0.0,-1.0,-3.0,-23314.871666666662
172,45569,2,12.25,54,2,156,22503.36972222222,0.0,31.309999999999995,5.0,-6.0,46284.53369444444
172,45569,3,43.559999999999995,59,2,150,68787.90341666667,0.0,11.20000000000001,-3.0,-9.0,-57609.4861
172,45569,4,54.760000000000005,56,2,141,11178.417316666668,0.0,4.530000000000001,-2.0,-7.0,13914.625304875282
172,45569,5,59.290000000000006,54,2,134,25093.04262154195,0.0,3.1199999999999974,-3.0,-18.0,1911.2550532879832
172,45569,6,62.410000000000004,51,2,116,27004.297674829933,-1.0,6.480000000000011,-2.0,-6.0,1044.1554501700703
172,45569,7,68.89000000000001,49,1,110,28048.453125000004,0.0,12.109999999999985,5.0,8.0,4033.6315326530603
172,261800,2,1.0,54,2,156,22503.36972222222,0.0,1.8899999999999997,5.0,-6.0,46284.53369444444
172,261800,3,2.8899999999999997,59,2,150,68787.90341666667,0.0,3.870000000000001,-3.0,-9.0,-57609.4861
172,261800,4,6.760000000000001,56,2,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
172,261800,5,6.760000000000001,54,2,134,25093.04262154195,0.0,0.5300000000000002,-3.0,-18.0,1911.2550532879832
33,45615,1,1.0,55,1,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
33,45615,2,1.0,54,1,156,22503.36972222222,0.0,0.2100000000000002,5.0,-6.0,46284.53369444444
33,45615,3,1.2100000000000002,59,1,150,68787.90341666667,0.0,0.0,-3.0,-9.0,-57609.4861
33,45615,4,1.2100000000000002,56,1,141,11178.417316666668,0.0,0.0,-2.0,-7.0,13914.625304875282
33,45615,5,1.2100000000000002,54,1,134,25093.04262154195,0.0,0.22999999999999976,-3.0,-18.0,1911.2550532879832
33,476185,7,1.0,49,2,110,28048.453125000004,0.0,0.6900000000000002,5.0,8.0,4033.6315326530603
33,476186,7,1.0,49,2,110,28048.453125000004,0.0,0.43999999999999995,5.0,8.0,4033.6315326530603
379,45524,1,72.25,55,7,159,45818.241388888884,0.0,10.559999999999988,-1.0,-3.0,-23314.871666666662
379,45524,2,82.80999999999999,54,7,156,22503.36972222222,1.0,33.83000000000003,5.0,-6.0,46284.53369444444
379,45524,3,116.64000000000001,59,8,150,68787.90341666667,-1.0,13.319999999999993,-3.0,-9.0,-57609.4861
379,45524,4,129.96,56,7,141,11178.417316666668,1.0,0.0,-2.0,-7.0,13914.625304875282
379,45524,5,129.96,54,8,134,25093.04262154195,0.0,2.289999999999992,-3.0,-18.0,1911.2550532879832
379,45524,6,132.25,51,8,116,27004.297674829933,0.0,2.3100000000000023,-2.0,-6.0,1044.1554501700703
379,45524,7,134.56,49,8,110,28048.453125000004,0.0,2.329999999999984,5.0,8.0,4033.6315326530603
379,45580,1,16.0,55,7,159,45818.241388888884,0.0,4.25,-1.0,-3.0,-23314.871666666662
379,45580,2,20.25,54,7,156,22503.36972222222,1.0,-3.4400000000000013,5.0,-6.0,46284.53369444444
379,45588,1,16.0,55,7,159,45818.241388888884,0.0,4.25,-1.0,-3.0,-23314.871666666662
379,45588,2,20.25,54,7,156,22503.36972222222,1.0,25.989999999999995,5.0,-6.0,46284.53369444444
379,45588,3,46.239999999999995,59,8,150,68787.90341666667,-1.0,5.6000000000000085,-3.0,-9.0,-57609.4861
379,45588,4,51.84,56,7,141,11178.417316666668,1.0,4.409999999999997,-2.0,-7.0,13914.625304875282
379,45588,5,56.25,54,8,134,25093.04262154195,0.0,0.0,-3.0,-18.0,1911.2550532879832
379,45588,6,56.25,51,8,116,27004.297674829933,0.0,0.0,-2.0,-6.0,1044.1554501700703
379,45588,7,56.25,49,8,110,28048.453125000004,0.0,0.0,5.0,8.0,4033.6315326530603
379,45594,1,2.25,55,7,159,45818.241388888884,0.0,0.0,-1.0,-3.0,-23314.871666666662
379,45594,2,2.25,54,7,156,22503.36972222222,1.0,0.20444444444444443,5.0,-6.0,46284.53369444444
379,45594,3,2.4544444444444444,59,8,150,68787.90341666667,-1.0,0.10555555555555607,-3.0,-9.0,-57609.4861
379,45594,4,2.5600000000000005,56,7,141,11178.417316666668,1.0,0.8624999999999998,-2.0,-7.0,13914.625304875282
379,45594,5,3.4225000000000003,54,8,134,25093.04262154195,0.0,0.9874999999999998,-3.0,-18.0,1911.2550532879832
379,45594,6,4.41,51,8,116,27004.297674829933,0.0,0.4300000000000006,-2.0,-6.0,1044.1554501700703
379,45594,7,4.840000000000001,49,8,110,28048.453125000004,0.0,14.520000000000003,5.0,8.0,4033.6315326530603
379,45600,1,42.25,55,7,159,45818.241388888884,0.0,121.59000000000003,-1.0,-3.0,-23314.871666666662
379,45600,2,163.84000000000003,54,7,156,22503.36972222222,1.0,5.159999999999968,5.0,-6.0,46284.53369444444
379,45600,3,169.0,59,8,150,68787.90341666667,-1.0,44.16,-3.0,-9.0,-57609.4861
379,45600,4,213.16,56,7,141,11178.417316666668,1.0,2.9299999999999784,-2.0,-7.0,13914.625304875282
379,45600,5,216.08999999999997,54,8,134,25093.04262154195,0.0,21.07000000000005,-3.0,-18.0,1911.2550532879832
379,45600,6,237.16000000000003,51,8,116,27004.297674829933,0.0,31.799999999999955,-2.0,-6.0,1044.1554501700703
379,45600,7,268.96,49,8,110,28048.453125000004,0.0,58.65000000000009,5.0,8.0,4033.6315326530603
379,45618,1,7.5625,55,7,159,45818.241388888884,0.0,8.4375,-1.0,-3.0,-23314.871666666662
379,45618,2,16.0,54,7,156,22503.36972222222,1.0,18.810000000000002,5.0,-6.0,46284.53369444444
379,45618,3,34.81,59,8,150,68787.90341666667,-1.0,8.749999999999993,-3.0,-9.0,-57609.4861
379,45618,4,43.559999999999995,56,7,141,11178.417316666668,1.0,11.20000000000001,-2.0,-7.0,13914.625304875282
379,45618,5,54.760000000000005,54,8,134,25093.04262154195,0.0,7.649999999999999,-3.0,-18.0,1911.2550532879832
