,ABUNDANCE,GENUS_SPECIES,YEAR
0,3.0,Archilochus colubris,1975
1,2.0,Carpodacus purpureus,1970
2,1.0,Carpodacus purpureus,1972
3,6.0,Carpodacus purpureus,1973
4,2.0,Carpodacus purpureus,1974
5,2.0,Catharus fuscescens,1970
6,2.0,Catharus fuscescens,1971
7,5.0,Catharus fuscescens,1972
8,2.0,Catharus fuscescens,1973
9,1.0,Catharus fuscescens,1974
10,0.5,Catharus fuscescens,1975
11,2.5,Catharus fuscescens,1976
12,2.5,Catharus fuscescens,1977
13,3.0,Catharus fuscescens,1978
14,4.0,Catharus fuscescens,1979
15,3.0,Catharus fuscescens,1980
16,1.0,Catharus fuscescens,1981
17,2.0,Catharus fuscescens,1982
18,3.0,Catharus fuscescens,1983
19,2.0,Catharus fuscescens,1984
20,6.0,Catharus guttatus,1970
21,8.0,Catharus guttatus,1971
22,7.0,Catharus guttatus,1972
23,7.0,Catharus guttatus,1973
24,4.0,Catharus guttatus,1974
25,2.0,Catharus guttatus,1975
26,7.5,Catharus guttatus,1976
27,5.0,Catharus guttatus,1977
28,4.0,Catharus guttatus,1978
29,1.5,Catharus guttatus,1979
30,2.0,Catharus guttatus,1981
31,1.0,Catharus guttatus,1982
32,1.0,Catharus guttatus,1983
33,2.0,Catharus guttatus,1984
34,9.0,Catharus ustulatus,1970
35,8.0,Catharus ustulatus,1971
36,11.0,Catharus ustulatus,1972
37,11.0,Catharus ustulatus,1973
38,9.0,Catharus ustulatus,1974
39,6.5,Catharus ustulatus,1975
40,8.0,Catharus ustulatus,1976
41,7.0,Catharus ustulatus,1977
42,4.0,Catharus ustulatus,1978
43,5.0,Catharus ustulatus,1979
44,7.0,Catharus ustulatus,1980
45,3.0,Catharus ustulatus,1981
46,2.0,Catharus ustulatus,1982
47,1.0,Catharus ustulatus,1983
48,2.0,Catharus ustulatus,1984
49,2.0,Certhia americana,1970
50,0.5,Certhia americana,1972
51,0.5,Certhia americana,1974
52,1.0,Certhia americana,1975
53,2.0,Certhia americana,1981
54,1.0,Contopus virens,1970
55,1.0,Contopus virens,1972
56,2.0,Contopus virens,1982
57,1.0,Cyanocitta cristata,1981
58,1.5,Cyanocitta cristata,1982
59,4.0,Dendroica caerulescens,1970
60,8.0,Dendroica caerulescens,1971
61,11.0,Dendroica caerulescens,1972
62,9.0,Dendroica caerulescens,1973
63,11.0,Dendroica caerulescens,1974
64,11.0,Dendroica caerulescens,1975
65,12.0,Dendroica caerulescens,1976
66,11.0,Dendroica caerulescens,1977
67,12.0,Dendroica caerulescens,1978
68,10.5,Dendroica caerulescens,1979
69,14.5,Dendroica caerulescens,1980
70,8.0,Dendroica caerulescens,1981
71,12.0,Dendroica caerulescens,1982
72,14.0,Dendroica caerulescens,1983
73,13.5,Dendroica caerulescens,1984
74,1.0,Dendroica coronata,1973
75,1.0,Dendroica coronata,1980
76,1.0,Dendroica coronata,1983
77,2.0,Dendroica fusca,1970
78,5.5,Dendroica fusca,1971
79,4.0,Dendroica fusca,1972
80,7.0,Dendroica fusca,1973
81,4.0,Dendroica fusca,1974
82,6.0,Dendroica fusca,1975
83,6.0,Dendroica fusca,1976
84,2.0,Dendroica fusca,1977
85,3.0,Dendroica fusca,1978
86,1.0,Dendroica fusca,1979
87,1.0,Dendroica fusca,1980
88,2.0,Dendroica fusca,1981
89,3.5,Dendroica fusca,1982
90,4.5,Dendroica fusca,1983
91,2.0,Dendroica fusca,1984
92,26.0,Empidonax minimus,1970
93,28.0,Empidonax minimus,1971
94,43.0,Empidonax minimus,1972
95,49.5,Empidonax minimus,1973
96,57.0,Empidonax minimus,1974
97,26.0,Empidonax minimus,1975
98,30.0,Empidonax minimus,1976
99,28.0,Empidonax minimus,1977
100,34.0,Empidonax minimus,1978
101,22.0,Empidonax minimus,1979
102,22.0,Empidonax minimus,1980
103,15.0,Empidonax minimus,1981
104,1.0,Empidonax minimus,1982
105,7.0,Hylocichla mustelina,1970
106,6.0,Hylocichla mustelina,1971
107,9.0,Hylocichla mustelina,1972
108,7.0,Hylocichla mustelina,1973
109,4.0,Hylocichla mustelina,1974
110,5.0,Hylocichla mustelina,1975
111,6.5,Hylocichla mustelina,1976
112,5.0,Hylocichla mustelina,1977
113,9.0,Hylocichla mustelina,1978
114,7.0,Hylocichla mustelina,1979
115,7.0,Hylocichla mustelina,1980
116,3.0,Hylocichla mustelina,1981
117,0.5,Hylocichla mustelina,1982
118,2.0,Hylocichla mustelina,1983
119,2.0,Hylocichla mustelina,1984
120,8.0,Junco hyemalis,1970
121,4.0,Junco hyemalis,1971
122,8.0,Junco hyemalis,1972
123,8.0,Junco hyemalis,1973
124,2.0,Junco hyemalis,1974
125,5.0,Junco hyemalis,1975
126,5.0,Junco hyemalis,1976
127,6.0,Junco hyemalis,1977
128,2.0,Junco hyemalis,1978
129,8.0,Pheucticus ludovicianus,1970
130,4.0,Pheucticus ludovicianus,1971
131,6.0,Pheucticus ludovicianus,1972
132,10.0,Pheucticus ludovicianus,1973
133,4.5,Pheucticus ludovicianus,1974
134,8.0,Pheucticus ludovicianus,1975
135,7.5,Pheucticus ludovicianus,1976
136,7.0,Pheucticus ludovicianus,1977
137,5.0,Pheucticus ludovicianus,1978
138,4.0,Pheucticus ludovicianus,1979
139,4.0,Pheucticus ludovicianus,1980
140,6.0,Pheucticus ludovicianus,1981
141,8.0,Pheucticus ludovicianus,1982
142,7.0,Pheucticus ludovicianus,1983
143,4.0,Pheucticus ludovicianus,1984
144,6.0,Picoides pubescens,1970
145,3.0,Picoides pubescens,1971
146,3.0,Picoides pubescens,1972
147,2.0,Picoides pubescens,1973
148,2.0,Picoides pubescens,1974
149,2.0,Picoides pubescens,1975
150,3.0,Picoides pubescens,1976
151,2.5,Picoides pubescens,1977
152,3.0,Picoides pubescens,1978
153,3.5,Picoides pubescens,1979
154,2.0,Picoides pubescens,1980
155,4.0,Picoides pubescens,1981
156,1.0,Picoides pubescens,1983
157,3.0,Picoides pubescens,1984
158,2.0,Picoides villosus,1970
159,1.0,Picoides villosus,1971
160,1.0,Picoides villosus,1972
161,2.0,Picoides villosus,1973
162,2.0,Picoides villosus,1974
163,1.0,Picoides villosus,1975
164,2.0,Picoides villosus,1976
165,2.0,Picoides villosus,1977
166,3.0,Picoides villosus,1978
167,2.0,Picoides villosus,1979
168,3.0,Picoides villosus,1980
169,2.0,Picoides villosus,1981
170,2.0,Picoides villosus,1982
171,3.0,Picoides villosus,1983
172,0.5,Picoides villosus,1984
173,4.0,Piranga olivacea,1970
174,6.0,Piranga olivacea,1971
175,5.0,Piranga olivacea,1972
176,8.0,Piranga olivacea,1973
177,7.0,Piranga olivacea,1974
178,3.0,Piranga olivacea,1975
179,1.5,Piranga olivacea,1976
180,1.5,Piranga olivacea,1977
181,4.0,Piranga olivacea,1978
182,3.5,Piranga olivacea,1979
183,2.0,Piranga olivacea,1980
184,4.0,Piranga olivacea,1981
185,5.0,Piranga olivacea,1982
186,6.0,Piranga olivacea,1983
187,7.0,Piranga olivacea,1984
188,4.0,Poecile atrcapillus,1970
189,1.0,Poecile atrcapillus,1971
190,0.5,Poecile atrcapillus,1972
191,0.5,Poecile atrcapillus,1973
192,1.0,Poecile atrcapillus,1975
193,1.0,Poecile atrcapillus,1976
194,2.0,Poecile atrcapillus,1978
195,2.0,Poecile atrcapillus,1981
196,1.0,Poecile atrcapillus,1982
197,6.0,Seiurus aurocapilla,1970
198,6.0,Seiurus aurocapilla,1971
199,9.0,Seiurus aurocapilla,1972
200,9.0,Seiurus aurocapilla,1973
201,11.0,Seiurus aurocapilla,1974
202,10.0,Seiurus aurocapilla,1975
203,18.0,Seiurus aurocapilla,1976
204,18.5,Seiurus aurocapilla,1977
205,9.0,Seiurus aurocapilla,1978
206,13.0,Seiurus aurocapilla,1979
207,12.0,Seiurus aurocapilla,1980
208,10.0,Seiurus aurocapilla,1981
209,10.0,Seiurus aurocapilla,1982
210,11.0,Seiurus aurocapilla,1983
211,13.5,Seiurus aurocapilla,1984
212,12.0,Setophaga ruticilla,1970
213,26.0,Setophaga ruticilla,1971
214,29.0,Setophaga ruticilla,1972
215,29.0,Setophaga ruticilla,1973
216,26.0,Setophaga ruticilla,1974
217,22.0,Setophaga ruticilla,1975
218,39.0,Setophaga ruticilla,1976
219,42.0,Setophaga ruticilla,1977
220,44.0,Setophaga ruticilla,1978
221,32.5,Setophaga ruticilla,1979
222,36.0,Setophaga ruticilla,1980
223,34.5,Setophaga ruticilla,1981
224,22.0,Setophaga ruticilla,1982
225,32.0,Setophaga ruticilla,1983
226,30.0,Setophaga ruticilla,1984
227,8.0,Setophaga virens,1970
228,9.0,Setophaga virens,1971
229,12.0,Setophaga virens,1972
230,7.0,Setophaga virens,1973
231,6.0,Setophaga virens,1974
232,10.0,Setophaga virens,1975
233,8.0,Setophaga virens,1976
234,8.0,Setophaga virens,1977
235,7.0,Setophaga virens,1978
236,7.5,Setophaga virens,1979
237,9.0,Setophaga virens,1980
238,10.0,Setophaga virens,1981
239,9.0,Setophaga virens,1982
240,8.5,Setophaga virens,1983
241,11.0,Setophaga virens,1984
242,8.0,Sitta carolinensis,1970
243,2.0,Sitta carolinensis,1971
244,2.0,Sitta carolinensis,1972
245,2.0,Sitta carolinensis,1973
246,1.0,Sitta carolinensis,1974
247,1.0,Sitta carolinensis,1975
248,1.5,Sitta carolinensis,1976
249,1.5,Sitta carolinensis,1977
250,3.0,Sitta carolinensis,1978
251,2.5,Sitta carolinensis,1979
252,1.0,Sitta carolinensis,1980
253,2.0,Sitta carolinensis,1981
254,3.0,Sitta carolinensis,1982
255,2.0,Sitta carolinensis,1983
256,1.5,Sitta carolinensis,1984
257,6.0,Sphyrapicus varius,1970
258,3.0,Sphyrapicus varius,1971
259,4.0,Sphyrapicus varius,1972
260,4.0,Sphyrapicus varius,1973
261,4.0,Sphyrapicus varius,1974
262,3.0,Sphyrapicus varius,1975
263,5.0,Sphyrapicus varius,1976
264,5.0,Sphyrapicus varius,1977
265,5.0,Sphyrapicus varius,1978
266,3.0,Sphyrapicus varius,1979
267,4.0,Sphyrapicus varius,1980
268,2.0,Sphyrapicus varius,1981
269,2.5,Sphyrapicus varius,1982
270,2.0,Sphyrapicus varius,1983
271,2.0,Sphyrapicus varius,1984
272,1.0,Troglodytes hiemalis,1970
273,0.5,Troglodytes hiemalis,1971
274,1.5,Troglodytes hiemalis,1972
275,0.5,Troglodytes hiemalis,1973
276,3.0,Troglodytes hiemalis,1974
277,6.0,Troglodytes hiemalis,1975
278,2.0,Troglodytes hiemalis,1976
279,5.0,Troglodytes hiemalis,1977
280,1.0,Troglodytes hiemalis,1978
281,1.0,Troglodytes hiemalis,1981
282,0.5,Troglodytes hiemalis,1982
283,0.5,Turdus migratorius,1971
284,4.5,Turdus migratorius,1972
285,1.5,Turdus migratorius,1973
286,20.0,Vireo olivaceus,1970
287,24.0,Vireo olivaceus,1971
288,29.0,Vireo olivaceus,1972
289,22.0,Vireo olivaceus,1973
290,26.0,Vireo olivaceus,1974
291,23.0,Vireo olivaceus,1975
292,31.0,Vireo olivaceus,1976
293,30.0,Vireo olivaceus,1977
294,23.5,Vireo olivaceus,1978
295,20.0,Vireo olivaceus,1979
296,16.0,Vireo olivaceus,1980
297,13.0,Vireo olivaceus,1981
298,26.0,Vireo olivaceus,1982
299,23.0,Vireo olivaceus,1983
300,22.0,Vireo olivaceus,1984
301,4.0,Vireo philadelphicus,1970
302,7.0,Vireo philadelphicus,1971
303,5.0,Vireo philadelphicus,1972
304,8.0,Vireo philadelphicus,1973
305,4.0,Vireo philadelphicus,1974
306,4.0,Vireo philadelphicus,1975
307,3.5,Vireo philadelphicus,1976
308,3.5,Vireo philadelphicus,1977
309,2.0,Vireo philadelphicus,1978
310,3.0,Vireo philadelphicus,1979
311,2.0,Vireo philadelphicus,1980
312,3.0,Vireo philadelphicus,1981
313,2.0,Vireo philadelphicus,1982
314,2.0,Vireo philadelphicus,1983
315,0.5,Vireo spec,1973
316,1.0,Vireo spec,1974
317,1.0,Vireo spec,1975
318,0.5,Vireo spec,1977
319,4.0,Vireo spec,1978
320,3.0,Vireo spec,1979
321,0.2,Blue jay,1986
322,0.2,Dryocopus pileatus,1986
323,0.2,Contopus virens,1986
324,0.2,Black-capped chickadee,1987
325,0.2,Blue jay,1987
326,0.2,Downy woodpecker,1987
327,0.2,Setophaga fusca,1988
328,0.2,Black-capped chickadee,1988
329,0.2,Contopus virens,1988
330,0.2,Wood thrush,1988
331,0.2,Blue jay,1989
332,0.2,Dryocopus pileatus,1989
333,0.2,Blue jay,1990
334,0.2,Downy woodpecker,1990
335,0.2,Dryocopus pileatus,1990
336,0.2,Solitary Vireo,1990
337,0.2,Contopus virens,1990
338,0.2,Blue jay,1991
339,0.2,Wood thrush,1991
340,0.2,Blue jay,1992
341,0.2,Dryocopus pileatus,1992
342,0.2,Bonasa umbellus,1992
343,0.2,Setophaga fusca,1993
344,0.2,Blue jay,1993
345,0.2,Downy woodpecker,1993
346,0.2,Winter wren,1993
347,0.2,Yellow-throated Warbler,1993
348,0.2,Blue jay,1994
349,0.2,Red-breasted nuthatch,1994
350,0.2,Blue jay,1995
351,0.2,Downy woodpecker,1995
352,0.2,Red-breasted nuthatch,1995
353,0.2,White-breasted nuthatch,1995
354,0.2,Winter wren,1995
355,0.2,Contopus virens,1995
356,0.2,Black-capped chickadee,1996
357,0.2,Downy woodpecker,1996
358,0.2,Blue jay,1997
359,0.2,Bonasa umbellus,1997
360,0.2,Blue jay,1998
361,0.2,Downy woodpecker,1998
362,0.2,Hairy woodpecker,1998
363,0.2,Dryocopus pileatus,1998
364,0.2,Rose-breasted grosbeak,1998
365,0.2,White-breasted nuthatch,1998
366,0.2,Black-capped chickadee,2000
367,0.2,Downy woodpecker,2000
368,0.2,Rose-breasted grosbeak,2000
369,0.2,Black-capped chickadee,2001
370,0.2,Dryocopus pileatus,2001
371,0.2,Rose-breasted grosbeak,2001
372,0.2,Catharus fuscescens,2001
373,0.2,Winter wren,2001
374,0.2,Contopus virens,2001
375,0.2,Black-capped chickadee,2002
376,0.2,Downy woodpecker,2002
377,0.2,Dryocopus pileatus,2002
378,0.2,Rose-breasted grosbeak,2002
379,0.2,Swainsons Thrush,2002
380,0.2,Catharus fuscescens,2002
381,0.2,Blue jay,2003
382,0.2,Brown creeper,2003
383,0.2,Swainsons Thrush,2003
384,0.2,Blue jay,2004
385,0.2,Brown creeper,2004
386,0.2,Dryocopus pileatus,2004
387,0.2,Archilochus colubris,2004
388,0.2,Bonasa umbellus,2004
389,0.2,Solitary Vireo,2004
390,0.2,Swainsons Thrush,2004
391,0.2,White-breasted nuthatch,2004
392,0.2,Solitary Vireo,2005
393,0.2,Swainsons Thrush,2005
394,0.2,Blue jay,2006
395,0.2,Dryocopus pileatus,2006
396,0.2,Red-breasted nuthatch,2006
397,0.2,Downy woodpecker,2007
398,0.2,Dryocopus pileatus,2007
399,0.2,Swainsons Thrush,2007
400,0.2,Contopus virens,2007
401,0.2,Blue jay,2008
402,0.2,Brown creeper,2008
403,0.2,Downy woodpecker,2008
404,0.2,Dryocopus pileatus,2008
405,0.2,Archilochus colubris,2008
406,0.2,Bonasa umbellus,2008
407,0.2,White-breasted nuthatch,2008
408,0.2,Blue jay,2009
409,0.2,Dryocopus pileatus,2009
410,0.2,Bonasa umbellus,2009
411,0.2,Setophaga ruticilla,2010
412,0.2,Black-capped chickadee,2010
413,0.2,Blue jay,2010
414,0.2,Dryocopus pileatus,2010
415,0.2,Bonasa umbellus,2010
416,0.2,Solitary Vireo,2010
417,0.2,White-breasted nuthatch,2010
418,0.2,Black-capped chickadee,2011
419,0.2,Mniotilta varia,2011
420,0.2,Brown creeper,2011
421,0.2,Dryocopus pileatus,2011
422,0.2,Archilochus colubris,2011
423,0.2,Contopus virens,2011
424,0.2,Black-capped chickadee,2012
425,0.2,Mniotilta varia,2012
426,0.2,Blue jay,2012
427,0.2,Downy woodpecker,2012
428,0.2,Dryocopus pileatus,2012
429,0.2,White-breasted nuthatch,2012
430,0.2,Brown creeper,2013
431,0.2,Dryocopus pileatus,2013
432,0.2,White-breasted nuthatch,2013
433,0.2,Blue jay,2014
434,0.2,Dryocopus pileatus,2014
435,0.2,Bonasa umbellus,2014
436,0.2,Solitary Vireo,2014
437,0.2,Contopus virens,2014
438,0.2,Downy woodpecker,2015
439,0.2,Dryocopus pileatus,2015
440,0.2,Winter wren,2015
441,0.5,Brown creeper,1986
442,0.5,Solitary Vireo,1987
443,0.5,Winter wren,1987
444,0.5,Blue jay,1988
445,0.5,Brown creeper,1988
446,0.5,Catharus fuscescens,1989
447,0.5,Brown creeper,1992
448,0.5,Rose-breasted grosbeak,1993
449,0.5,Swainsons Thrush,1996
450,0.5,Piranga olivacea,2001
451,0.5,Yellow-throated Warbler,2008
452,0.5,Setophaga ruticilla,2009
453,0.5,Black-capped chickadee,2009
454,0.5,White-breasted nuthatch,2009
455,0.5,Blue jay,2011
456,0.5,Solitary Vireo,2011
457,0.5,White-breasted nuthatch,2011
458,0.5,White-breasted nuthatch,2014
459,0.5,Winter wren,2014
460,1.0,White-breasted nuthatch,1986
461,1.0,White-breasted nuthatch,1987
462,1.0,White-breasted nuthatch,1988
463,1.0,Winter wren,1988
464,1.0,Yellow-bellied Sapsucker,1988
465,1.0,Hairy woodpecker,1989
466,1.0,Winter wren,1989
467,1.0,Wood thrush,1989
468,1.0,Setophaga fusca,1990
469,1.0,Hairy woodpecker,1990
470,1.0,Archilochus colubris,1990
471,1.0,Wood thrush,1990
472,1.0,Black-capped chickadee,1991
473,1.0,Contopus virens,1991
474,1.0,Empidonax minimus,1992
475,1.0,Winter wren,1992
476,1.0,Contopus virens,1992
477,1.0,Hairy woodpecker,1993
