species,census,n,m,S_t,N_t,E_t,dn,dm,dS,dN,dE
Archilochus colubris,1986,0.0,1.7112726763698574,20.0,92.0,541.1675599992918,0.0,0.0,-2.0,-6.0,-52.000148766845086
Archilochus colubris,1987,0.0,1.7112726763698574,18.0,86.0,489.16741123244674,0.0,0.0,6.0,28.0,149.5887045652214
Archilochus colubris,1988,0.0,1.7112726763698574,24.0,114.0,638.7561157976681,0.0,0.0,-3.0,-12.0,-51.561296284493665
Archilochus colubris,1989,0.0,1.7112726763698574,21.0,102.0,587.1948195131745,1.0,0.0,5.0,32.0,169.76647504189418
Archilochus colubris,1990,1.0,1.7112726763698574,26.0,134.0,756.9612945550687,1.0,0.0,-1.0,-13.0,-94.83080373801465
Archilochus colubris,1991,2.0,1.7112726763698574,25.0,121.0,662.130490817054,-2.0,0.0,0.0,9.0,98.21206532250051
Archilochus colubris,1992,0.0,1.7112726763698574,25.0,130.0,760.3425561395545,0.0,0.0,-4.0,-35.0,-245.2662580152604
Archilochus colubris,1993,0.0,1.7112726763698574,21.0,95.0,515.0762981242941,0.0,0.0,0.0,-10.0,-16.42080807526878
Archilochus colubris,1994,0.0,1.7112726763698574,21.0,85.0,498.65549004902533,0.0,0.0,-2.0,-11.0,54.74896776042334
Archilochus colubris,1995,0.0,1.7112726763698574,19.0,74.0,553.4044578094487,0.0,0.0,2.0,19.0,48.729717722541864
Archilochus colubris,1996,0.0,1.7112726763698574,21.0,93.0,602.1341755319905,0.0,0.0,-2.0,-6.0,-81.22435643851725
Archilochus colubris,1997,0.0,1.7112726763698574,19.0,87.0,520.9098190934733,0.0,0.0,-1.0,-14.0,-129.70067374599694
Archilochus colubris,1998,0.0,1.7112726763698574,18.0,73.0,391.20914534747635,0.0,0.0,-2.0,12.0,85.06387382409855
Archilochus colubris,1999,0.0,1.7112726763698574,16.0,85.0,476.2730191715749,0.0,0.0,2.0,5.0,3.440010963380473
Archilochus colubris,2000,0.0,1.7112726763698574,18.0,90.0,479.7130301349554,0.0,0.0,3.0,3.0,44.599534938248894
Archilochus colubris,2001,0.0,1.7112726763698574,21.0,93.0,524.3125650732043,0.0,0.0,-1.0,-21.0,-137.68102418134663
Archilochus colubris,2002,0.0,1.7112726763698574,20.0,72.0,386.63154089185764,0.0,0.0,-1.0,18.0,156.1055548649574
Archilochus colubris,2003,0.0,1.7112726763698574,19.0,90.0,542.737095756815,0.2,0.0,3.0,-12.0,-43.556870489634775
Archilochus colubris,2004,0.2,1.7112726763698574,22.0,78.0,499.1802252671803,-0.2,0.0,-3.0,18.0,114.20527531547168
Archilochus colubris,2005,0.0,1.7112726763698574,19.0,96.0,613.385500582652,1.0,0.0,4.0,13.0,82.12066491397024
Archilochus colubris,2006,1.0,1.7112726763698574,23.0,109.0,695.5061654966222,0.0,0.0,1.0,-8.0,-6.858380652262554
Archilochus colubris,2007,1.0,1.7112726763698574,24.0,101.0,688.6477848443596,-0.8,0.0,-2.0,-8.0,-91.34507924893
Archilochus colubris,2008,0.2,1.7112726763698574,22.0,93.0,597.3027055954296,-0.2,0.0,-3.0,14.0,57.366118190624775
Archilochus colubris,2009,0.0,1.7112726763698574,19.0,107.0,654.6688237860544,1.0,0.0,4.0,2.0,27.50681673157078
Archilochus colubris,2010,1.0,1.7112726763698574,23.0,109.0,682.1756405176252,-0.8,0.0,0.0,-12.0,-68.83183687628036
Archilochus colubris,2011,0.2,1.7112726763698574,23.0,97.0,613.3438036413448,2.8,0.0,-2.0,9.0,65.51972751767255
Archilochus colubris,2012,3.0,1.7112726763698574,21.0,106.0,678.8635311590174,1.0,0.0,1.0,15.0,49.829950069092774
Archilochus colubris,2013,4.0,1.7112726763698574,22.0,121.0,728.6934812281102,-3.0,0.0,2.0,-7.0,-32.61267620037563
Archilochus colubris,2014,1.0,1.7112726763698574,24.0,114.0,696.0808050277345,2.0,0.0,0.0,1.0,130.57125964865213
Setophaga ruticilla,1986,13.0,3.4168599028691506,20.0,92.0,541.1675599992918,-2.0,0.0,-2.0,-6.0,-52.000148766845086
Setophaga ruticilla,1987,11.0,3.4168599028691506,18.0,86.0,489.16741123244674,2.5,0.0,6.0,28.0,149.5887045652214
Setophaga ruticilla,1988,13.5,3.4168599028691506,24.0,114.0,638.7561157976681,-8.0,0.0,-3.0,-12.0,-51.561296284493665
Setophaga ruticilla,1989,5.5,3.4168599028691506,21.0,102.0,587.1948195131745,13.0,0.0,5.0,32.0,169.76647504189418
Setophaga ruticilla,1990,18.5,3.4168599028691506,26.0,134.0,756.9612945550687,-4.5,0.0,-1.0,-13.0,-94.83080373801465
Setophaga ruticilla,1991,14.0,3.4168599028691506,25.0,121.0,662.130490817054,5.0,0.0,0.0,9.0,98.21206532250051
Setophaga ruticilla,1992,19.0,3.4168599028691506,25.0,130.0,760.3425561395545,-6.0,0.0,-4.0,-35.0,-245.2662580152604
Setophaga ruticilla,1993,13.0,3.4168599028691506,21.0,95.0,515.0762981242941,-5.5,0.0,0.0,-10.0,-16.42080807526878
Setophaga ruticilla,1994,7.5,3.4168599028691506,21.0,85.0,498.65549004902533,-5.5,0.0,-2.0,-11.0,54.74896776042334
Setophaga ruticilla,1995,2.0,3.4168599028691506,19.0,74.0,553.4044578094487,8.5,0.0,2.0,19.0,48.729717722541864
Setophaga ruticilla,1996,10.5,3.4168599028691506,21.0,93.0,602.1341755319905,0.0,0.0,-2.0,-6.0,-81.22435643851725
Setophaga ruticilla,1997,10.5,3.4168599028691506,19.0,87.0,520.9098190934733,-0.5,0.0,-1.0,-14.0,-129.70067374599694
Setophaga ruticilla,1998,10.0,3.4168599028691506,18.0,73.0,391.20914534747635,-0.5,0.0,-2.0,12.0,85.06387382409855
Setophaga ruticilla,1999,9.5,3.4168599028691506,16.0,85.0,476.2730191715749,-2.0,0.0,2.0,5.0,3.440010963380473
Setophaga ruticilla,2000,7.5,3.4168599028691506,18.0,90.0,479.7130301349554,-3.5,0.0,3.0,3.0,44.599534938248894
Setophaga ruticilla,2001,4.0,3.4168599028691506,21.0,93.0,524.3125650732043,-2.0,0.0,-1.0,-21.0,-137.68102418134663
Setophaga ruticilla,2002,2.0,3.4168599028691506,20.0,72.0,386.63154089185764,5.0,0.0,-1.0,18.0,156.1055548649574
Setophaga ruticilla,2003,7.0,3.4168599028691506,19.0,90.0,542.737095756815,-5.0,0.0,3.0,-12.0,-43.556870489634775
Setophaga ruticilla,2004,2.0,3.4168599028691506,22.0,78.0,499.1802252671803,-1.0,0.0,-3.0,18.0,114.20527531547168
Setophaga ruticilla,2005,1.0,3.4168599028691506,19.0,96.0,613.385500582652,1.0,0.0,4.0,13.0,82.12066491397024
Setophaga ruticilla,2006,2.0,3.4168599028691506,23.0,109.0,695.5061654966222,0.0,0.0,1.0,-8.0,-6.858380652262554
Setophaga ruticilla,2007,2.0,3.4168599028691506,24.0,101.0,688.6477848443596,1.0,0.0,-2.0,-8.0,-91.34507924893
Setophaga ruticilla,2008,3.0,3.4168599028691506,22.0,93.0,597.3027055954296,-2.5,0.0,-3.0,14.0,57.366118190624775
Setophaga ruticilla,2009,0.5,3.4168599028691506,19.0,107.0,654.6688237860544,-0.3,0.0,4.0,2.0,27.50681673157078
Setophaga ruticilla,2010,0.2,3.4168599028691506,23.0,109.0,682.1756405176252,-0.2,0.0,0.0,-12.0,-68.83183687628036
Setophaga ruticilla,2011,0.0,3.4168599028691506,23.0,97.0,613.3438036413448,2.0,0.0,-2.0,9.0,65.51972751767255
Setophaga ruticilla,2012,2.0,3.4168599028691506,21.0,106.0,678.8635311590174,-2.0,0.0,1.0,15.0,49.829950069092774
Setophaga ruticilla,2013,0.0,3.4168599028691506,22.0,121.0,728.6934812281102,0.0,0.0,2.0,-7.0,-32.61267620037563
Setophaga ruticilla,2014,0.0,3.4168599028691506,24.0,114.0,696.0808050277345,0.0,0.0,0.0,1.0,130.57125964865213
Mniotilta varia,1986,0.0,4.161828396907142,20.0,92.0,541.1675599992918,0.0,0.0,-2.0,-6.0,-52.000148766845086
Mniotilta varia,1987,0.0,4.161828396907142,18.0,86.0,489.16741123244674,0.0,0.0,6.0,28.0,149.5887045652214
Mniotilta varia,1988,0.0,4.161828396907142,24.0,114.0,638.7561157976681,0.0,0.0,-3.0,-12.0,-51.561296284493665
Mniotilta varia,1989,0.0,4.161828396907142,21.0,102.0,587.1948195131745,0.0,0.0,5.0,32.0,169.76647504189418
Mniotilta varia,1990,0.0,4.161828396907142,26.0,134.0,756.9612945550687,0.0,0.0,-1.0,-13.0,-94.83080373801465
Mniotilta varia,1991,0.0,4.161828396907142,25.0,121.0,662.130490817054,0.0,0.0,0.0,9.0,98.21206532250051
Mniotilta varia,1992,0.0,4.161828396907142,25.0,130.0,760.3425561395545,0.0,0.0,-4.0,-35.0,-245.2662580152604
Mniotilta varia,1993,0.0,4.161828396907142,21.0,95.0,515.0762981242941,0.0,0.0,0.0,-10.0,-16.42080807526878
Mniotilta varia,1994,0.0,4.161828396907142,21.0,85.0,498.65549004902533,0.0,0.0,-2.0,-11.0,54.74896776042334
Mniotilta varia,1995,0.0,4.161828396907142,19.0,74.0,553.4044578094487,0.0,0.0,2.0,19.0,48.729717722541864
Mniotilta varia,1996,0.0,4.161828396907142,21.0,93.0,602.1341755319905,0.0,0.0,-2.0,-6.0,-81.22435643851725
Mniotilta varia,1997,0.0,4.161828396907142,19.0,87.0,520.9098190934733,0.0,0.0,-1.0,-14.0,-129.70067374599694
Mniotilta varia,1998,0.0,4.161828396907142,18.0,73.0,391.20914534747635,0.0,0.0,-2.0,12.0,85.06387382409855
Mniotilta varia,1999,0.0,4.161828396907142,16.0,85.0,476.2730191715749,0.0,0.0,2.0,5.0,3.440010963380473
Mniotilta varia,2000,0.0,4.161828396907142,18.0,90.0,479.7130301349554,0.0,0.0,3.0,3.0,44.599534938248894
Mniotilta varia,2001,0.0,4.161828396907142,21.0,93.0,524.3125650732043,0.0,0.0,-1.0,-21.0,-137.68102418134663
Mniotilta varia,2002,0.0,4.161828396907142,20.0,72.0,386.63154089185764,0.0,0.0,-1.0,18.0,156.1055548649574
Mniotilta varia,2003,0.0,4.161828396907142,19.0,90.0,542.737095756815,0.0,0.0,3.0,-12.0,-43.556870489634775
Mniotilta varia,2004,0.0,4.161828396907142,22.0,78.0,499.1802252671803,0.0,0.0,-3.0,18.0,114.20527531547168
Mniotilta varia,2005,0.0,4.161828396907142,19.0,96.0,613.385500582652,0.0,0.0,4.0,13.0,82.12066491397024
Mniotilta varia,2006,0.0,4.161828396907142,23.0,109.0,695.5061654966222,0.0,0.0,1.0,-8.0,-6.858380652262554
Mniotilta varia,2007,0.0,4.161828396907142,24.0,101.0,688.6477848443596,0.0,0.0,-2.0,-8.0,-91.34507924893
Mniotilta varia,2008,0.0,4.161828396907142,22.0,93.0,597.3027055954296,2.0,0.0,-3.0,14.0,57.366118190624775
Mniotilta varia,2009,2.0,4.161828396907142,19.0,107.0,654.6688237860544,-2.0,0.0,4.0,2.0,27.50681673157078
Mniotilta varia,2010,0.0,4.161828396907142,23.0,109.0,682.1756405176252,0.2,0.0,0.0,-12.0,-68.83183687628036
Mniotilta varia,2011,0.2,4.161828396907142,23.0,97.0,613.3438036413448,0.0,0.0,-2.0,9.0,65.51972751767255
Mniotilta varia,2012,0.2,4.161828396907142,21.0,106.0,678.8635311590174,-0.2,0.0,1.0,15.0,49.829950069092774
Mniotilta varia,2013,0.0,4.161828396907142,22.0,121.0,728.6934812281102,2.5,0.0,2.0,-7.0,-32.61267620037563
Mniotilta varia,2014,2.5,4.161828396907142,24.0,114.0,696.0808050277345,-2.5,0.0,0.0,1.0,130.57125964865213
Piranga olivacea,1986,2.0,8.13437349546238,20.0,92.0,541.1675599992918,-0.5,0.0,-2.0,-6.0,-52.000148766845086
Piranga olivacea,1987,1.5,8.13437349546238,18.0,86.0,489.16741123244674,0.5,0.0,6.0,28.0,149.5887045652214
Piranga olivacea,1988,2.0,8.13437349546238,24.0,114.0,638.7561157976681,0.5,0.0,-3.0,-12.0,-51.561296284493665
Piranga olivacea,1989,2.5,8.13437349546238,21.0,102.0,587.1948195131745,-1.0,0.0,5.0,32.0,169.76647504189418
Piranga olivacea,1990,1.5,8.13437349546238,26.0,134.0,756.9612945550687,1.0,0.0,-1.0,-13.0,-94.83080373801465
Piranga olivacea,1991,2.5,8.13437349546238,25.0,121.0,662.130490817054,2.0,0.0,0.0,9.0,98.21206532250051
Piranga olivacea,1992,4.5,8.13437349546238,25.0,130.0,760.3425561395545,-1.0,0.0,-4.0,-35.0,-245.2662580152604
Piranga olivacea,1993,3.5,8.13437349546238,21.0,95.0,515.0762981242941,0.0,0.0,0.0,-10.0,-16.42080807526878
Piranga olivacea,1994,3.5,8.13437349546238,21.0,85.0,498.65549004902533,-1.5,0.0,-2.0,-11.0,54.74896776042334
Piranga olivacea,1995,2.0,8.13437349546238,19.0,74.0,553.4044578094487,0.0,0.0,2.0,19.0,48.729717722541864
Piranga olivacea,1996,2.0,8.13437349546238,21.0,93.0,602.1341755319905,0.0,0.0,-2.0,-6.0,-81.22435643851725
Piranga olivacea,1997,2.0,8.13437349546238,19.0,87.0,520.9098190934733,0.0,0.0,-1.0,-14.0,-129.70067374599694
Piranga olivacea,1998,2.0,8.13437349546238,18.0,73.0,391.20914534747635,0.0,0.0,-2.0,12.0,85.06387382409855
Piranga olivacea,1999,2.0,8.13437349546238,16.0,85.0,476.2730191715749,-1.0,0.0,2.0,5.0,3.440010963380473
Piranga olivacea,2000,1.0,8.13437349546238,18.0,90.0,479.7130301349554,-0.5,0.0,3.0,3.0,44.599534938248894
Piranga olivacea,2001,0.5,8.13437349546238,21.0,93.0,524.3125650732043,0.5,0.0,-1.0,-21.0,-137.68102418134663
Piranga olivacea,2002,1.0,8.13437349546238,20.0,72.0,386.63154089185764,4.0,0.0,-1.0,18.0,156.1055548649574
Piranga olivacea,2003,5.0,8.13437349546238,19.0,90.0,542.737095756815,-1.0,0.0,3.0,-12.0,-43.556870489634775
Piranga olivacea,2004,4.0,8.13437349546238,22.0,78.0,499.1802252671803,1.5,0.0,-3.0,18.0,114.20527531547168
Piranga olivacea,2005,5.5,8.13437349546238,19.0,96.0,613.385500582652,-1.5,0.0,4.0,13.0,82.12066491397024
Piranga olivacea,2006,4.0,8.13437349546238,23.0,109.0,695.5061654966222,-2.5,0.0,1.0,-8.0,-6.858380652262554
Piranga olivacea,2007,1.5,8.13437349546238,24.0,101.0,688.6477848443596,1.5,0.0,-2.0,-8.0,-91.34507924893
Piranga olivacea,2008,3.0,8.13437349546238,22.0,93.0,597.3027055954296,-1.5,0.0,-3.0,14.0,57.366118190624775
Piranga olivacea,2009,1.5,8.13437349546238,19.0,107.0,654.6688237860544,3.0,0.0,4.0,2.0,27.50681673157078
Piranga olivacea,2010,4.5,8.13437349546238,23.0,109.0,682.1756405176252,-0.5,0.0,0.0,-12.0,-68.83183687628036
Piranga olivacea,2011,4.0,8.13437349546238,23.0,97.0,613.3438036413448,1.0,0.0,-2.0,9.0,65.51972751767255
Piranga olivacea,2012,5.0,8.13437349546238,21.0,106.0,678.8635311590174,-1.5,0.0,1.0,15.0,49.829950069092774
Piranga olivacea,2013,3.5,8.13437349546238,22.0,121.0,728.6934812281102,1.0,0.0,2.0,-7.0,-32.61267620037563
Piranga olivacea,2014,4.5,8.13437349546238,24.0,114.0,696.0808050277345,-1.5,0.0,0.0,1.0,130.57125964865213
Yellow-bellied Sapsucker,1986,2.0,11.308716330735198,20.0,92.0,541.1675599992918,0.0,0.0,-2.0,-6.0,-52.000148766845086
Yellow-bellied Sapsucker,1987,2.0,11.308716330735198,18.0,86.0,489.16741123244674,-1.0,0.0,6.0,28.0,149.5887045652214
Yellow-bellied Sapsucker,1988,1.0,11.308716330735198,24.0,114.0,638.7561157976681,0.5,0.0,-3.0,-12.0,-51.561296284493665
Yellow-bellied Sapsucker,1989,1.5,11.308716330735198,21.0,102.0,587.1948195131745,1.5,0.0,5.0,32.0,169.76647504189418
Yellow-bellied Sapsucker,1990,3.0,11.308716330735198,26.0,134.0,756.9612945550687,-1.0,0.0,-1.0,-13.0,-94.83080373801465
Yellow-bellied Sapsucker,1991,2.0,11.308716330735198,25.0,121.0,662.130490817054,1.0,0.0,0.0,9.0,98.21206532250051
Yellow-bellied Sapsucker,1992,3.0,11.308716330735198,25.0,130.0,760.3425561395545,-2.0,0.0,-4.0,-35.0,-245.2662580152604
Yellow-bellied Sapsucker,1993,1.0,11.308716330735198,21.0,95.0,515.0762981242941,1.5,0.0,0.0,-10.0,-16.42080807526878
Yellow-bellied Sapsucker,1994,2.5,11.308716330735198,21.0,85.0,498.65549004902533,-0.5,0.0,-2.0,-11.0,54.74896776042334
Yellow-bellied Sapsucker,1995,2.0,11.308716330735198,19.0,74.0,553.4044578094487,0.0,0.0,2.0,19.0,48.729717722541864
Yellow-bellied Sapsucker,1996,2.0,11.308716330735198,21.0,93.0,602.1341755319905,1.0,0.0,-2.0,-6.0,-81.22435643851725
Yellow-bellied Sapsucker,1997,3.0,11.308716330735198,19.0,87.0,520.9098190934733,-1.0,0.0,-1.0,-14.0,-129.70067374599694
Yellow-bellied Sapsucker,1998,2.0,11.308716330735198,18.0,73.0,391.20914534747635,-0.5,0.0,-2.0,12.0,85.06387382409855
Yellow-bellied Sapsucker,1999,1.5,11.308716330735198,16.0,85.0,476.2730191715749,1.5,0.0,2.0,5.0,3.440010963380473
Yellow-bellied Sapsucker,2000,3.0,11.308716330735198,18.0,90.0,479.7130301349554,0.0,0.0,3.0,3.0,44.599534938248894
Yellow-bellied Sapsucker,2001,3.0,11.308716330735198,21.0,93.0,524.3125650732043,-1.0,0.0,-1.0,-21.0,-137.68102418134663
Yellow-bellied Sapsucker,2002,2.0,11.308716330735198,20.0,72.0,386.63154089185764,2.0,0.0,-1.0,18.0,156.1055548649574
Yellow-bellied Sapsucker,2003,4.0,11.308716330735198,19.0,90.0,542.737095756815,0.0,0.0,3.0,-12.0,-43.556870489634775
Yellow-bellied Sapsucker,2004,4.0,11.308716330735198,22.0,78.0,499.1802252671803,1.0,0.0,-3.0,18.0,114.20527531547168
Yellow-bellied Sapsucker,2005,5.0,11.308716330735198,19.0,96.0,613.385500582652,-3.0,0.0,4.0,13.0,82.12066491397024
Yellow-bellied Sapsucker,2006,2.0,11.308716330735198,23.0,109.0,695.5061654966222,2.0,0.0,1.0,-8.0,-6.858380652262554
Yellow-bellied Sapsucker,2007,4.0,11.308716330735198,24.0,101.0,688.6477848443596,-0.5,0.0,-2.0,-8.0,-91.34507924893
Yellow-bellied Sapsucker,2008,3.5,11.308716330735198,22.0,93.0,597.3027055954296,0.0,0.0,-3.0,14.0,57.366118190624775
Yellow-bellied Sapsucker,2009,3.5,11.308716330735198,19.0,107.0,654.6688237860544,1.0,0.0,4.0,2.0,27.50681673157078
Yellow-bellied Sapsucker,2010,4.5,11.308716330735198,23.0,109.0,682.1756405176252,-1.5,0.0,0.0,-12.0,-68.83183687628036
Yellow-bellied Sapsucker,2011,3.0,11.308716330735198,23.0,97.0,613.3438036413448,2.5,0.0,-2.0,9.0,65.51972751767255
Yellow-bellied Sapsucker,2012,5.5,11.308716330735198,21.0,106.0,678.8635311590174,-1.5,0.0,1.0,15.0,49.829950069092774
Yellow-bellied Sapsucker,2013,4.0,11.308716330735198,22.0,121.0,728.6934812281102,0.0,0.0,2.0,-7.0,-32.61267620037563
Yellow-bellied Sapsucker,2014,4.0,11.308716330735198,24.0,114.0,696.0808050277345,1.0,0.0,0.0,1.0,130.57125964865213
Empidonax minimus,1986,0.0,3.9165032214220905,20.0,92.0,541.1675599992918,0.0,0.0,-2.0,-6.0,-52.000148766845086
Empidonax minimus,1987,0.0,3.9165032214220905,18.0,86.0,489.16741123244674,6.0,0.0,6.0,28.0,149.5887045652214
Empidonax minimus,1988,6.0,3.9165032214220905,24.0,114.0,638.7561157976681,-6.0,0.0,-3.0,-12.0,-51.561296284493665
Empidonax minimus,1989,0.0,3.9165032214220905,21.0,102.0,587.1948195131745,0.0,0.0,5.0,32.0,169.76647504189418
Empidonax minimus,1990,0.0,3.9165032214220905,26.0,134.0,756.9612945550687,1.5,0.0,-1.0,-13.0,-94.83080373801465
Empidonax minimus,1991,1.5,3.9165032214220905,25.0,121.0,662.130490817054,-0.5,0.0,0.0,9.0,98.21206532250051
Empidonax minimus,1992,1.0,3.9165032214220905,25.0,130.0,760.3425561395545,-1.0,0.0,-4.0,-35.0,-245.2662580152604
Empidonax minimus,1993,0.0,3.9165032214220905,21.0,95.0,515.0762981242941,0.0,0.0,0.0,-10.0,-16.42080807526878
Empidonax minimus,1994,0.0,3.9165032214220905,21.0,85.0,498.65549004902533,0.0,0.0,-2.0,-11.0,54.74896776042334
Empidonax minimus,1995,0.0,3.9165032214220905,19.0,74.0,553.4044578094487,0.0,0.0,2.0,19.0,48.729717722541864
Empidonax minimus,1996,0.0,3.9165032214220905,21.0,93.0,602.1341755319905,0.0,0.0,-2.0,-6.0,-81.22435643851725
Empidonax minimus,1997,0.0,3.9165032214220905,19.0,87.0,520.9098190934733,0.0,0.0,-1.0,-14.0,-129.70067374599694
Empidonax minimus,1998,0.0,3.9165032214220905,18.0,73.0,391.20914534747635,0.0,0.0,-2.0,12.0,85.06387382409855
Empidonax minimus,1999,0.0,3.9165032214220905,16.0,85.0,476.2730191715749,0.0,0.0,2.0,5.0,3.440010963380473
Empidonax minimus,2000,0.0,3.9165032214220905,18.0,90.0,479.7130301349554,0.0,0.0,3.0,3.0,44.599534938248894
Empidonax minimus,2001,0.0,3.9165032214220905,21.0,93.0,524.3125650732043,0.0,0.0,-1.0,-21.0,-137.68102418134663
Empidonax minimus,2002,0.0,3.9165032214220905,20.0,72.0,386.63154089185764,0.0,0.0,-1.0,18.0,156.1055548649574
Empidonax minimus,2003,0.0,3.9165032214220905,19.0,90.0,542.737095756815,0.0,0.0,3.0,-12.0,-43.556870489634775
Empidonax minimus,2004,0.0,3.9165032214220905,22.0,78.0,499.1802252671803,0.0,0.0,-3.0,18.0,114.20527531547168
Empidonax minimus,2005,0.0,3.9165032214220905,19.0,96.0,613.385500582652,0.0,0.0,4.0,13.0,82.12066491397024
Empidonax minimus,2006,0.0,3.9165032214220905,23.0,109.0,695.5061654966222,0.0,0.0,1.0,-8.0,-6.858380652262554
Empidonax minimus,2007,0.0,3.9165032214220905,24.0,101.0,688.6477848443596,0.0,0.0,-2.0,-8.0,-91.34507924893
Empidonax minimus,2008,0.0,3.9165032214220905,22.0,93.0,597.3027055954296,0.0,0.0,-3.0,14.0,57.366118190624775
Empidonax minimus,2009,0.0,3.9165032214220905,19.0,107.0,654.6688237860544,0.0,0.0,4.0,2.0,27.50681673157078
Empidonax minimus,2010,0.0,3.9165032214220905,23.0,109.0,682.1756405176252,0.0,0.0,0.0,-12.0,-68.83183687628036
Empidonax minimus,2011,0.0,3.9165032214220905,23.0,97.0,613.3438036413448,0.0,0.0,-2.0,9.0,65.51972751767255
