species,census,n,S_t,N_t,dn,dS,dN
Agonus cataphractus,1995,3.0,38.0,7310.0,-1.0,2.0,-7270.0
Agonus cataphractus,1996,2.0,40.0,7305.0,-2.0,-4.0,-7269.0
Agonus cataphractus,1997,0.0,36.0,4703.0,2.0,5.0,-4662.0
Agonus cataphractus,1998,2.0,41.0,8489.0,-2.0,-6.0,-8454.0
Agonus cataphractus,1999,0.0,35.0,4885.0,0.0,2.0,-4848.0
Agonus cataphractus,2000,0.0,37.0,5946.0,2.0,1.0,-5908.0
Agonus cataphractus,2001,2.0,38.0,4945.0,-2.0,0.0,-4907.0
Agonus cataphractus,2002,0.0,38.0,3270.0,2.0,-4.0,-3236.0
Agonus cataphractus,2003,2.0,34.0,5745.0,0.0,0.0,-5711.0
Agonus cataphractus,2004,2.0,34.0,4793.0,-2.0,2.0,-4757.0
Agonus cataphractus,2005,0.0,36.0,4352.0,0.0,0.0,-4316.0
Agonus cataphractus,2006,0.0,36.0,4556.0,0.0,0.0,-4520.0
Agonus cataphractus,2007,0.0,36.0,3950.0,1.0,-5.0,-3919.0
Anguilla anguilla,1995,17.0,38.0,7310.0,23.0,2.0,-7270.0
Anguilla anguilla,1996,40.0,40.0,7305.0,-14.0,-4.0,-7269.0
Anguilla anguilla,1997,26.0,36.0,4703.0,-1.0,5.0,-4662.0
Anguilla anguilla,1998,25.0,41.0,8489.0,-4.0,-6.0,-8454.0
Anguilla anguilla,1999,21.0,35.0,4885.0,-11.0,2.0,-4848.0
Anguilla anguilla,2000,10.0,37.0,5946.0,7.0,1.0,-5908.0
Anguilla anguilla,2001,17.0,38.0,4945.0,-9.0,0.0,-4907.0
Anguilla anguilla,2002,8.0,38.0,3270.0,-3.0,-4.0,-3236.0
Anguilla anguilla,2003,5.0,34.0,5745.0,-3.0,0.0,-5711.0
Anguilla anguilla,2004,2.0,34.0,4793.0,2.0,2.0,-4757.0
Anguilla anguilla,2005,4.0,36.0,4352.0,9.0,0.0,-4316.0
Anguilla anguilla,2006,13.0,36.0,4556.0,-13.0,0.0,-4520.0
Anguilla anguilla,2007,0.0,36.0,3950.0,3.0,-5.0,-3919.0
Asteroidea,1995,71.0,38.0,7310.0,4.0,2.0,-7270.0
Asteroidea,1996,75.0,40.0,7305.0,-75.0,-4.0,-7269.0
Asteroidea,1997,0.0,36.0,4703.0,11.0,5.0,-4662.0
Asteroidea,1998,11.0,41.0,8489.0,-3.0,-6.0,-8454.0
Asteroidea,1999,8.0,35.0,4885.0,24.0,2.0,-4848.0
Asteroidea,2000,32.0,37.0,5946.0,-23.0,1.0,-5908.0
Asteroidea,2001,9.0,38.0,4945.0,33.0,0.0,-4907.0
Asteroidea,2002,42.0,38.0,3270.0,-16.0,-4.0,-3236.0
Asteroidea,2003,26.0,34.0,5745.0,-21.0,0.0,-5711.0
Asteroidea,2004,5.0,34.0,4793.0,9.0,2.0,-4757.0
Asteroidea,2005,14.0,36.0,4352.0,-2.0,0.0,-4316.0
Asteroidea,2006,12.0,36.0,4556.0,-5.0,0.0,-4520.0
Asteroidea,2007,7.0,36.0,3950.0,22.0,-5.0,-3919.0
Aurelia aurita,1995,101.0,38.0,7310.0,-41.0,2.0,-7270.0
Aurelia aurita,1996,60.0,40.0,7305.0,-58.0,-4.0,-7269.0
Aurelia aurita,1997,2.0,36.0,4703.0,-2.0,5.0,-4662.0
Aurelia aurita,1998,0.0,41.0,8489.0,0.0,-6.0,-8454.0
Aurelia aurita,1999,0.0,35.0,4885.0,1.0,2.0,-4848.0
Aurelia aurita,2000,1.0,37.0,5946.0,-1.0,1.0,-5908.0
Aurelia aurita,2001,0.0,38.0,4945.0,1.0,0.0,-4907.0
Aurelia aurita,2002,1.0,38.0,3270.0,-1.0,-4.0,-3236.0
Aurelia aurita,2003,0.0,34.0,5745.0,6.0,0.0,-5711.0
Aurelia aurita,2004,6.0,34.0,4793.0,-4.0,2.0,-4757.0
Aurelia aurita,2005,2.0,36.0,4352.0,-2.0,0.0,-4316.0
Aurelia aurita,2006,0.0,36.0,4556.0,0.0,0.0,-4520.0
Aurelia aurita,2007,0.0,36.0,3950.0,0.0,-5.0,-3919.0
Callionymus lyra,1995,4.0,38.0,7310.0,0.0,2.0,-7270.0
Callionymus lyra,1996,4.0,40.0,7305.0,-3.0,-4.0,-7269.0
Callionymus lyra,1997,1.0,36.0,4703.0,6.0,5.0,-4662.0
Callionymus lyra,1998,7.0,41.0,8489.0,-2.0,-6.0,-8454.0
Callionymus lyra,1999,5.0,35.0,4885.0,9.0,2.0,-4848.0
Callionymus lyra,2000,14.0,37.0,5946.0,-10.0,1.0,-5908.0
Callionymus lyra,2001,4.0,38.0,4945.0,7.0,0.0,-4907.0
Callionymus lyra,2002,11.0,38.0,3270.0,-11.0,-4.0,-3236.0
Callionymus lyra,2003,0.0,34.0,5745.0,6.0,0.0,-5711.0
Callionymus lyra,2004,6.0,34.0,4793.0,0.0,2.0,-4757.0
Callionymus lyra,2005,6.0,36.0,4352.0,-5.0,0.0,-4316.0
Callionymus lyra,2006,1.0,36.0,4556.0,18.0,0.0,-4520.0
Callionymus lyra,2007,19.0,36.0,3950.0,-14.0,-5.0,-3919.0
Carcinus maenas,1995,99.0,38.0,7310.0,-6.0,2.0,-7270.0
Carcinus maenas,1996,93.0,40.0,7305.0,-4.0,-4.0,-7269.0
Carcinus maenas,1997,89.0,36.0,4703.0,-24.0,5.0,-4662.0
Carcinus maenas,1998,65.0,41.0,8489.0,18.0,-6.0,-8454.0
Carcinus maenas,1999,83.0,35.0,4885.0,-36.0,2.0,-4848.0
Carcinus maenas,2000,47.0,37.0,5946.0,18.0,1.0,-5908.0
Carcinus maenas,2001,65.0,38.0,4945.0,13.0,0.0,-4907.0
Carcinus maenas,2002,78.0,38.0,3270.0,-15.0,-4.0,-3236.0
Carcinus maenas,2003,63.0,34.0,5745.0,-2.0,0.0,-5711.0
Carcinus maenas,2004,61.0,34.0,4793.0,-18.0,2.0,-4757.0
Carcinus maenas,2005,43.0,36.0,4352.0,18.0,0.0,-4316.0
Carcinus maenas,2006,61.0,36.0,4556.0,-24.0,0.0,-4520.0
Carcinus maenas,2007,37.0,36.0,3950.0,6.0,-5.0,-3919.0
Centrolabrus exoletus,1995,5.0,38.0,7310.0,50.0,2.0,-7270.0
Centrolabrus exoletus,1996,55.0,40.0,7305.0,-46.0,-4.0,-7269.0
Centrolabrus exoletus,1997,9.0,36.0,4703.0,13.0,5.0,-4662.0
Centrolabrus exoletus,1998,22.0,41.0,8489.0,-3.0,-6.0,-8454.0
Centrolabrus exoletus,1999,19.0,35.0,4885.0,9.0,2.0,-4848.0
Centrolabrus exoletus,2000,28.0,37.0,5946.0,-11.0,1.0,-5908.0
Centrolabrus exoletus,2001,17.0,38.0,4945.0,-3.0,0.0,-4907.0
Centrolabrus exoletus,2002,14.0,38.0,3270.0,28.0,-4.0,-3236.0
Centrolabrus exoletus,2003,42.0,34.0,5745.0,-3.0,0.0,-5711.0
Centrolabrus exoletus,2004,39.0,34.0,4793.0,-12.0,2.0,-4757.0
Centrolabrus exoletus,2005,27.0,36.0,4352.0,-10.0,0.0,-4316.0
Centrolabrus exoletus,2006,17.0,36.0,4556.0,16.0,0.0,-4520.0
Centrolabrus exoletus,2007,33.0,36.0,3950.0,0.0,-5.0,-3919.0
Clupea harengus,1995,23.0,38.0,7310.0,7.0,2.0,-7270.0
Clupea harengus,1996,30.0,40.0,7305.0,-8.0,-4.0,-7269.0
Clupea harengus,1997,22.0,36.0,4703.0,-4.0,5.0,-4662.0
Clupea harengus,1998,18.0,41.0,8489.0,37.0,-6.0,-8454.0
Clupea harengus,1999,55.0,35.0,4885.0,-45.0,2.0,-4848.0
Clupea harengus,2000,10.0,37.0,5946.0,38.0,1.0,-5908.0
Clupea harengus,2001,48.0,38.0,4945.0,-15.0,0.0,-4907.0
Clupea harengus,2002,33.0,38.0,3270.0,-2.0,-4.0,-3236.0
Clupea harengus,2003,31.0,34.0,5745.0,-11.0,0.0,-5711.0
Clupea harengus,2004,20.0,34.0,4793.0,5.0,2.0,-4757.0
Clupea harengus,2005,25.0,36.0,4352.0,2.0,0.0,-4316.0
Clupea harengus,2006,27.0,36.0,4556.0,-11.0,0.0,-4520.0
Clupea harengus,2007,16.0,36.0,3950.0,1.0,-5.0,-3919.0
Crangon crangon,1995,12.0,38.0,7310.0,14.0,2.0,-7270.0
Crangon crangon,1996,26.0,40.0,7305.0,-11.0,-4.0,-7269.0
Crangon crangon,1997,15.0,36.0,4703.0,1.0,5.0,-4662.0
Crangon crangon,1998,16.0,41.0,8489.0,-4.0,-6.0,-8454.0
Crangon crangon,1999,12.0,35.0,4885.0,11.0,2.0,-4848.0
Crangon crangon,2000,23.0,37.0,5946.0,-23.0,1.0,-5908.0
Crangon crangon,2001,0.0,38.0,4945.0,2.0,0.0,-4907.0
Crangon crangon,2002,2.0,38.0,3270.0,-2.0,-4.0,-3236.0
Crangon crangon,2003,0.0,34.0,5745.0,0.0,0.0,-5711.0
Crangon crangon,2004,0.0,34.0,4793.0,0.0,2.0,-4757.0
Crangon crangon,2005,0.0,36.0,4352.0,0.0,0.0,-4316.0
Crangon crangon,2006,0.0,36.0,4556.0,0.0,0.0,-4520.0
Crangon crangon,2007,0.0,36.0,3950.0,0.0,-5.0,-3919.0
Crystallogobius linearis,1995,13.0,38.0,7310.0,-6.0,2.0,-7270.0
Crystallogobius linearis,1996,7.0,40.0,7305.0,88.0,-4.0,-7269.0
Crystallogobius linearis,1997,95.0,36.0,4703.0,-88.0,5.0,-4662.0
Crystallogobius linearis,1998,7.0,41.0,8489.0,60.0,-6.0,-8454.0
Crystallogobius linearis,1999,67.0,35.0,4885.0,-7.0,2.0,-4848.0
Crystallogobius linearis,2000,60.0,37.0,5946.0,-23.0,1.0,-5908.0
Crystallogobius linearis,2001,37.0,38.0,4945.0,66.0,0.0,-4907.0
Crystallogobius linearis,2002,103.0,38.0,3270.0,-69.0,-4.0,-3236.0
Crystallogobius linearis,2003,34.0,34.0,5745.0,53.0,0.0,-5711.0
Crystallogobius linearis,2004,87.0,34.0,4793.0,64.0,2.0,-4757.0
Crystallogobius linearis,2005,151.0,36.0,4352.0,36.0,0.0,-4316.0
Crystallogobius linearis,2006,187.0,36.0,4556.0,-78.0,0.0,-4520.0
Crystallogobius linearis,2007,109.0,36.0,3950.0,6.0,-5.0,-3919.0
Ctenolabrus rupestris,1995,204.0,38.0,7310.0,12.0,2.0,-7270.0
Ctenolabrus rupestris,1996,216.0,40.0,7305.0,21.0,-4.0,-7269.0
Ctenolabrus rupestris,1997,237.0,36.0,4703.0,-21.0,5.0,-4662.0
Ctenolabrus rupestris,1998,216.0,41.0,8489.0,9.0,-6.0,-8454.0
Ctenolabrus rupestris,1999,225.0,35.0,4885.0,9.0,2.0,-4848.0
Ctenolabrus rupestris,2000,234.0,37.0,5946.0,-6.0,1.0,-5908.0
Ctenolabrus rupestris,2001,228.0,38.0,4945.0,9.0,0.0,-4907.0
Ctenolabrus rupestris,2002,237.0,38.0,3270.0,6.0,-4.0,-3236.0
Ctenolabrus rupestris,2003,243.0,34.0,5745.0,-18.0,0.0,-5711.0
Ctenolabrus rupestris,2004,225.0,34.0,4793.0,21.0,2.0,-4757.0
Ctenolabrus rupestris,2005,246.0,36.0,4352.0,0.0,0.0,-4316.0
Ctenolabrus rupestris,2006,246.0,36.0,4556.0,-33.0,0.0,-4520.0
Ctenolabrus rupestris,2007,213.0,36.0,3950.0,6.0,-5.0,-3919.0
Cyanea capillata,1995,507.0,38.0,7310.0,167.0,2.0,-7270.0
Cyanea capillata,1996,674.0,40.0,7305.0,-513.0,-4.0,-7269.0
Cyanea capillata,1997,161.0,36.0,4703.0,153.0,5.0,-4662.0
Cyanea capillata,1998,314.0,41.0,8489.0,-208.0,-6.0,-8454.0
Cyanea capillata,1999,106.0,35.0,4885.0,66.0,2.0,-4848.0
Cyanea capillata,2000,172.0,37.0,5946.0,-110.0,1.0,-5908.0
Cyanea capillata,2001,62.0,38.0,4945.0,-17.0,0.0,-4907.0
Cyanea capillata,2002,45.0,38.0,3270.0,894.0,-4.0,-3236.0
Cyanea capillata,2003,939.0,34.0,5745.0,-783.0,0.0,-5711.0
Cyanea capillata,2004,156.0,34.0,4793.0,-49.0,2.0,-4757.0
Cyanea capillata,2005,107.0,36.0,4352.0,57.0,0.0,-4316.0
Cyanea capillata,2006,164.0,36.0,4556.0,-103.0,0.0,-4520.0
Cyanea capillata,2007,61.0,36.0,3950.0,465.0,-5.0,-3919.0
Echinoidea,1995,24.0,38.0,7310.0,11.0,2.0,-7270.0
Echinoidea,1996,35.0,40.0,7305.0,5.0,-4.0,-7269.0
Echinoidea,1997,40.0,36.0,4703.0,-11.0,5.0,-4662.0
Echinoidea,1998,29.0,41.0,8489.0,-7.0,-6.0,-8454.0
Echinoidea,1999,22.0,35.0,4885.0,3.0,2.0,-4848.0
Echinoidea,2000,25.0,37.0,5946.0,-7.0,1.0,-5908.0
Echinoidea,2001,18.0,38.0,4945.0,1.0,0.0,-4907.0
Echinoidea,2002,19.0,38.0,3270.0,-9.0,-4.0,-3236.0
Echinoidea,2003,10.0,34.0,5745.0,8.0,0.0,-5711.0
Echinoidea,2004,18.0,34.0,4793.0,-2.0,2.0,-4757.0
Echinoidea,2005,16.0,36.0,4352.0,-4.0,0.0,-4316.0
Echinoidea,2006,12.0,36.0,4556.0,-5.0,0.0,-4520.0
Echinoidea,2007,7.0,36.0,3950.0,-7.0,-5.0,-3919.0
Entelurus aequoreus,1995,3.0,38.0,7310.0,2.0,2.0,-7270.0
Entelurus aequoreus,1996,5.0,40.0,7305.0,3.0,-4.0,-7269.0
Entelurus aequoreus,1997,8.0,36.0,4703.0,-6.0,5.0,-4662.0
Entelurus aequoreus,1998,2.0,41.0,8489.0,0.0,-6.0,-8454.0
Entelurus aequoreus,1999,2.0,35.0,4885.0,2.0,2.0,-4848.0
Entelurus aequoreus,2000,4.0,37.0,5946.0,3.0,1.0,-5908.0
Entelurus aequoreus,2001,7.0,38.0,4945.0,-6.0,0.0,-4907.0
Entelurus aequoreus,2002,1.0,38.0,3270.0,-1.0,-4.0,-3236.0
Entelurus aequoreus,2003,0.0,34.0,5745.0,6.0,0.0,-5711.0
Entelurus aequoreus,2004,6.0,34.0,4793.0,0.0,2.0,-4757.0
Entelurus aequoreus,2005,6.0,36.0,4352.0,-5.0,0.0,-4316.0
Entelurus aequoreus,2006,1.0,36.0,4556.0,3.0,0.0,-4520.0
Entelurus aequoreus,2007,4.0,36.0,3950.0,-3.0,-5.0,-3919.0
Eutrigla gurnardus,1995,22.0,38.0,7310.0,-8.0,2.0,-7270.0
Eutrigla gurnardus,1996,14.0,40.0,7305.0,-4.0,-4.0,-7269.0
Eutrigla gurnardus,1997,10.0,36.0,4703.0,8.0,5.0,-4662.0
Eutrigla gurnardus,1998,18.0,41.0,8489.0,19.0,-6.0,-8454.0
Eutrigla gurnardus,1999,37.0,35.0,4885.0,-23.0,2.0,-4848.0
Eutrigla gurnardus,2000,14.0,37.0,5946.0,13.0,1.0,-5908.0
Eutrigla gurnardus,2001,27.0,38.0,4945.0,-14.0,0.0,-4907.0
Eutrigla gurnardus,2002,13.0,38.0,3270.0,-2.0,-4.0,-3236.0
Eutrigla gurnardus,2003,11.0,34.0,5745.0,-5.0,0.0,-5711.0
Eutrigla gurnardus,2004,6.0,34.0,4793.0,-2.0,2.0,-4757.0
Eutrigla gurnardus,2005,4.0,36.0,4352.0,1.0,0.0,-4316.0
Eutrigla gurnardus,2006,5.0,36.0,4556.0,2.0,0.0,-4520.0
Eutrigla gurnardus,2007,7.0,36.0,3950.0,-4.0,-5.0,-3919.0
Gadus morhua,1995,1250.0,38.0,7310.0,1567.0,2.0,-7270.0
Gadus morhua,1996,2817.0,40.0,7305.0,-2120.0,-4.0,-7269.0
Gadus morhua,1997,697.0,36.0,4703.0,1773.0,5.0,-4662.0
Gadus morhua,1998,2470.0,41.0,8489.0,-1757.0,-6.0,-8454.0
Gadus morhua,1999,713.0,35.0,4885.0,164.0,2.0,-4848.0
Gadus morhua,2000,877.0,37.0,5946.0,-537.0,1.0,-5908.0
Gadus morhua,2001,340.0,38.0,4945.0,-253.0,0.0,-4907.0
Gadus morhua,2002,87.0,38.0,3270.0,899.0,-4.0,-3236.0
Gadus morhua,2003,986.0,34.0,5745.0,-682.0,0.0,-5711.0
Gadus morhua,2004,304.0,34.0,4793.0,555.0,2.0,-4757.0
Gadus morhua,2005,859.0,36.0,4352.0,-225.0,0.0,-4316.0
Gadus morhua,2006,634.0,36.0,4556.0,383.0,0.0,-4520.0
Gadus morhua,2007,1017.0,36.0,3950.0,-836.0,-5.0,-3919.0
Gasterosteidae,1995,46.0,38.0,7310.0,39.0,2.0,-7270.0
Gasterosteidae,1996,85.0,40.0,7305.0,-10.0,-4.0,-7269.0
Gasterosteidae,1997,75.0,36.0,4703.0,-22.0,5.0,-4662.0
Gasterosteidae,1998,53.0,41.0,8489.0,23.0,-6.0,-8454.0
Gasterosteidae,1999,76.0,35.0,4885.0,12.0,2.0,-4848.0
Gasterosteidae,2000,88.0,37.0,5946.0,-27.0,1.0,-5908.0
Gasterosteidae,2001,61.0,38.0,4945.0,42.0,0.0,-4907.0
Gasterosteidae,2002,103.0,38.0,3270.0,-28.0,-4.0,-3236.0
Gasterosteidae,2003,75.0,34.0,5745.0,-4.0,0.0,-5711.0
Gasterosteidae,2004,71.0,34.0,4793.0,2.0,2.0,-4757.0
Gasterosteidae,2005,73.0,36.0,4352.0,29.0,0.0,-4316.0
Gasterosteidae,2006,102.0,36.0,4556.0,-43.0,0.0,-4520.0
Gasterosteidae,2007,59.0,36.0,3950.0,77.0,-5.0,-3919.0
Gobiusculus flavescens,1995,143.0,38.0,7310.0,64.0,2.0,-7270.0
Gobiusculus flavescens,1996,207.0,40.0,7305.0,44.0,-4.0,-7269.0
Gobiusculus flavescens,1997,251.0,36.0,4703.0,-81.0,5.0,-4662.0
Gobiusculus flavescens,1998,170.0,41.0,8489.0,-10.0,-6.0,-8454.0
Gobiusculus flavescens,1999,160.0,35.0,4885.0,-26.0,2.0,-4848.0
Gobiusculus flavescens,2000,134.0,37.0,5946.0,8.0,1.0,-5908.0
Gobiusculus flavescens,2001,142.0,38.0,4945.0,7.0,0.0,-4907.0
Gobiusculus flavescens,2002,149.0,38.0,3270.0,41.0,-4.0,-3236.0
Gobiusculus flavescens,2003,190.0,34.0,5745.0,34.0,0.0,-5711.0
Gobiusculus flavescens,2004,224.0,34.0,4793.0,43.0,2.0,-4757.0
Gobiusculus flavescens,2005,267.0,36.0,4352.0,-62.0,0.0,-4316.0
Gobiusculus flavescens,2006,205.0,36.0,4556.0,18.0,0.0,-4520.0
Gobiusculus flavescens,2007,223.0,36.0,3950.0,6.0,-5.0,-3919.0
